,set2
0,4216.025879
1,4226.922852
2,4226.410156
3,4218.846191
4,4223.461426
5,4238.205078
6,4242.563965
7,4243.974121
8,4245.769043
9,4235.512695
10,4228.846191
11,4234.615234
12,4243.333496
13,4245.897461
14,4241.666504
15,4234.615234
16,4230.256348
17,4230.384766
18,4225.384766
19,4214.102539
20,4213.846191
21,4224.615234
22,4224.230957
23,4213.333496
24,4213.461426
25,4220.897461
26,4218.461426
27,4216.922852
28,4225.641113
29,4227.563965
30,4227.05127
31,4229.102539
32,4223.846191
33,4212.307617
34,4215.897461
35,4229.102539
36,4224.358887
37,4212.94873
38,4212.563965
39,4215.384766
40,4216.538574
41,4213.205078
42,4205.384766
43,4201.794922
44,4204.871582
45,4201.666504
46,4202.563965
47,4201.410156
48,4186.282227
49,4187.307617
50,4205.641113
51,4205.769043
52,4195.384766
53,4197.692383
54,4202.307617
55,4205.512695
56,4214.743652
57,4215.256348
58,4207.307617
59,4201.794922
60,4198.974121
61,4202.179688
62,4209.487305
63,4208.461426
64,4199.615234
65,4193.717773
66,4188.589844
67,4179.743652
68,4180.641113
69,4193.077148
70,4200.769043
71,4195.256348
72,4185.769043
73,4183.333496
74,4186.666504
75,4189.102539
76,4187.179688
77,4193.846191
78,4203.077148
79,4195.256348
80,4182.05127
81,4182.820313
82,4193.077148
83,4197.692383
84,4193.205078
85,4184.871582
86,4182.436035
87,4188.717773
88,4188.077148
89,4181.922852
90,4189.230957
91,4196.282227
92,4184.230957
93,4181.922852
94,4194.230957
95,4192.820313
96,4183.717773
97,4180.384766
98,4178.846191
99,4182.692383
100,4182.436035
101,4174.358887
102,4174.871582
103,4176.282227
104,4171.922852
105,4174.743652
106,4176.025879
107,4168.077148
108,4167.436035
109,4172.436035
110,4168.205078
111,4172.436035
112,4185.384766
113,4180.641113
114,4172.307617
115,4182.692383
116,4189.358887
117,4182.692383
118,4183.461426
119,4182.179688
120,4175.512695
121,4181.538574
122,4189.358887
123,4184.487305
124,4178.333496
125,4179.102539
126,4185.0
127,4204.615234
128,4383.461426
129,4378.717773
130,4374.487305
131,4356.538574
132,4340.897461
133,4350.128418
134,4366.153809
135,4371.410156
136,4366.282227
137,4361.538574
138,4356.922852
139,4349.871582
140,4341.666504
141,4337.692383
142,4335.512695
143,4337.307617
144,4344.615234
145,4332.563965
146,4316.794922
147,4325.512695
148,4330.384766
149,4314.615234
150,4304.230957
151,4310.0
152,4311.538574
153,4306.025879
154,4305.512695
155,4299.743652
156,4284.230957
157,4279.358887
158,4282.563965
159,4268.974121
160,4255.384766
161,4254.615234
162,4253.333496
163,4252.563965
164,4251.794922
165,4247.179688
166,4244.871582
167,4248.205078
168,4247.179688
169,4235.512695
170,4228.846191
171,4233.333496
172,4230.256348
173,4209.230957
174,4203.077148
175,4214.230957
176,4212.05127
177,4198.974121
178,4192.179688
179,4185.512695
180,4185.769043
181,4195.641113
182,4186.794922
183,4167.307617
184,4170.512695
185,4171.794922
186,4148.846191
187,4142.05127
188,4157.05127
189,4150.769043
190,4133.589844
191,4135.128418
192,4137.307617
193,4126.666504
194,4121.538574
195,4126.410156
196,4125.769043
197,4117.94873
198,4115.128418
199,4116.025879
200,4107.436035
201,4094.102539
202,4091.538574
203,4090.897461
204,4091.794922
205,4102.05127
206,4104.487305
207,4091.281982
208,4079.615479
209,4074.743652
210,4071.410156
211,4075.256348
212,4072.435791
213,4058.589844
214,4059.230713
215,4067.307617
216,4063.461426
217,4054.358887
218,4051.410156
219,4054.615479
220,4060.769287
221,4060.384521
222,4061.923096
223,4073.461426
224,4075.897461
225,4071.410156
226,4074.230713
227,4079.358887
228,4083.461426
229,4076.794922
230,4062.94873
231,4060.641113
232,4065.384521
233,4057.307617
234,4044.358887
235,4038.589844
236,4024.871826
237,4007.05127
238,4010.0
239,4021.410156
240,4014.102539
241,4003.718018
242,4008.076904
243,4002.564209
244,3997.564209
245,4006.794922
246,4010.384521
247,4010.384521
248,4013.333252
249,4010.641113
250,3999.358887
251,3990.897461
252,3992.94873
253,4002.05127
254,4001.666748
255,3994.102539
256,4074.871826
257,4080.256348
258,4071.025635
259,4050.384521
260,4051.666748
261,4066.025635
262,4067.179443
263,4069.102539
264,4074.230713
265,4062.692383
266,4057.692383
267,4076.153809
268,4083.846191
269,4074.743652
270,4070.256348
271,4062.564209
272,4051.794922
273,4049.871826
274,4055.769287
275,4051.923096
276,4034.358887
277,4030.897461
278,4039.871826
279,4034.743652
280,4026.923096
281,4032.564209
282,4027.179443
283,4015.0
284,4026.538574
285,4032.435791
286,4011.666748
287,4004.102539
288,4019.487061
289,4016.025635
290,3999.358887
291,4003.333252
292,4004.615479
293,3989.487061
294,3990.512939
295,4002.94873
296,4004.358887
297,4004.487061
298,4005.0
299,4000.0
300,3996.666748
301,3992.94873
302,3984.871826
303,3986.794922
304,3980.384521
305,3958.718018
306,3960.641113
307,3978.461426
308,3975.0
309,3965.769287
310,3972.94873
311,3977.179443
312,3972.435791
313,3973.846191
314,3977.435791
315,3972.820557
316,3966.666748
317,3969.871826
318,3970.384521
319,3964.230713
320,3957.94873
321,3953.974365
322,3953.205078
323,3957.307617
324,3953.205078
325,3944.743652
326,3947.692383
327,3947.820557
328,3944.615479
329,3947.820557
330,3949.487061
331,3948.846191
332,3949.487061
333,3937.307617
334,3921.538574
335,3932.820557
336,3947.435791
337,3944.102539
338,3947.435791
339,3961.923096
340,3960.512939
341,3945.384521
342,3942.435791
343,3945.897461
344,3937.564209
345,3928.205078
346,3927.05127
347,3917.179443
348,3903.333252
349,3908.076904
350,3917.820557
351,3918.589844
352,3918.846191
353,3924.743652
354,3929.358887
355,3926.538574
356,3930.256348
357,3937.94873
358,3931.538574
359,3931.410156
360,3945.0
361,3938.076904
362,3915.0
363,3924.230713
364,3944.743652
365,3932.05127
366,3920.512939
367,3937.179443
368,3942.179443
369,3925.897461
370,3927.564209
371,3942.94873
372,3940.256348
373,3928.333252
374,3924.615479
375,3936.794922
376,3955.128174
377,3950.641113
378,3927.307617
379,3924.487061
380,3941.794922
381,3944.743652
382,3940.0
383,3944.871826
384,4352.820313
385,4355.769043
386,4357.692383
387,4358.589844
388,4367.820313
389,4375.641113
390,4370.641113
391,4371.794922
392,4384.743652
393,4383.205078
394,4374.615234
395,4385.512695
396,4397.436035
397,4390.384766
398,4382.436035
399,4385.128418
400,4387.563965
401,4384.102539
402,4379.102539
403,4380.0
404,4393.333496
405,4401.538574
406,4395.512695
407,4392.307617
408,4393.589844
409,4386.538574
410,4375.512695
411,4377.307617
412,4380.384766
413,4377.436035
414,4379.871582
415,4379.871582
416,4365.512695
417,4354.102539
418,4360.769043
419,4363.589844
420,4356.410156
421,4356.794922
422,4360.128418
423,4353.846191
424,4344.615234
425,4341.538574
426,4342.94873
427,4345.0
428,4336.666504
429,4325.512695
430,4321.153809
431,4313.461426
432,4306.794922
433,4313.461426
434,4314.358887
435,4298.333496
436,4290.512695
437,4302.436035
438,4309.230957
439,4300.769043
440,4288.205078
441,4284.615234
442,4290.384766
443,4293.461426
444,4289.102539
445,4279.871582
446,4272.692383
447,4274.871582
448,4281.538574
449,4278.589844
450,4271.282227
451,4278.974121
452,4279.615234
453,4265.512695
454,4267.820313
455,4278.205078
456,4270.897461
457,4259.102539
458,4260.256348
459,4259.615234
460,4252.436035
461,4246.538574
462,4243.717773
463,4243.589844
464,4247.436035
465,4253.974121
466,4249.487305
467,4238.333496
468,4243.077148
469,4250.641113
470,4236.922852
471,4226.153809
472,4235.256348
473,4230.384766
474,4214.871582
475,4221.794922
476,4232.436035
477,4221.282227
478,4205.641113
479,4197.692383
480,4198.461426
481,4210.384766
482,4217.563965
483,4214.102539
484,4211.025879
485,4207.563965
486,4206.666504
487,4211.410156
488,4215.0
489,4216.410156
490,4215.384766
491,4212.692383
492,4214.230957
493,4217.179688
494,4218.333496
495,4213.461426
496,4207.563965
497,4209.102539
498,4213.333496
499,4212.307617
500,4206.282227
501,4203.205078
502,4204.487305
503,4202.05127
504,4192.307617
505,4188.589844
506,4186.794922
507,4173.717773
508,4166.538574
509,4162.692383
510,4147.563965
511,4136.282227
512,4244.615234
513,4242.179688
514,4233.333496
515,4225.897461
516,4238.205078
517,4247.94873
518,4241.666504
519,4242.692383
520,4248.077148
521,4240.0
522,4231.025879
523,4235.0
524,4230.384766
525,4214.615234
526,4218.589844
527,4234.230957
528,4235.512695
529,4231.922852
530,4235.512695
531,4236.153809
532,4228.974121
533,4222.563965
534,4218.461426
535,4214.615234
536,4216.410156
537,4219.615234
538,4211.025879
539,4205.512695
540,4213.333496
541,4217.05127
542,4214.487305
543,4216.794922
544,4216.794922
545,4211.922852
546,4212.563965
547,4211.153809
548,4203.717773
549,4200.641113
550,4201.794922
551,4202.307617
552,4203.205078
553,4203.077148
554,4198.077148
555,4200.641113
556,4204.871582
557,4191.410156
558,4177.563965
559,4183.077148
560,4188.205078
561,4182.692383
562,4192.05127
563,4207.436035
564,4197.179688
565,4180.384766
566,4184.743652
567,4190.0
568,4175.641113
569,4166.025879
570,4177.820313
571,4187.307617
572,4183.461426
573,4190.256348
574,4199.102539
575,4189.871582
576,4182.94873
577,4182.436035
578,4171.922852
579,4163.589844
580,4168.717773
581,4170.897461
582,4167.692383
583,4168.974121
584,4168.589844
585,4160.128418
586,4155.256348
587,4156.153809
588,4156.538574
589,4170.256348
590,4188.333496
591,4177.820313
592,4156.794922
593,4160.512695
594,4168.333496
595,4160.128418
596,4154.487305
597,4154.743652
598,4150.641113
599,4150.641113
600,4156.794922
601,4158.717773
602,4148.205078
603,4130.384766
604,4126.025879
605,4136.410156
606,4145.769043
607,4150.641113
608,4153.205078
609,4150.641113
610,4151.922852
611,4156.922852
612,4153.333496
613,4154.743652
614,4170.0
615,4186.153809
616,4192.307617
617,4198.589844
618,4209.487305
619,4205.0
620,4195.128418
621,4197.307617
622,4204.358887
623,4206.794922
624,4200.769043
625,4192.179688
626,4184.743652
627,4178.461426
628,4169.615234
629,4165.256348
630,4172.307617
631,4172.692383
632,4156.922852
633,4135.128418
634,4127.692383
635,4128.589844
636,4131.153809
637,4146.538574
638,4153.974121
639,4141.153809
640,4137.94873
641,4136.922852
642,4139.615234
643,4137.179688
644,4127.05127
645,4125.512695
646,4134.487305
647,4139.102539
648,4139.743652
649,4138.461426
650,4128.717773
651,4122.563965
652,4129.615234
653,4133.077148
654,4127.05127
655,4123.974121
656,4127.179688
657,4127.563965
658,4118.333496
659,4108.589844
660,4107.179688
661,4112.563965
662,4113.077148
663,4108.333496
664,4109.743652
665,4114.743652
666,4115.512695
667,4117.179688
668,4123.717773
669,4125.384766
670,4119.230957
671,4118.589844
672,4119.871582
673,4116.410156
674,4116.025879
675,4122.05127
676,4122.179688
677,4116.922852
678,4118.846191
679,4122.820313
680,4121.282227
681,4115.769043
682,4107.94873
683,4108.333496
684,4116.153809
685,4120.512695
686,4120.897461
687,4115.0
688,4107.563965
689,4113.589844
690,4126.282227
691,4123.717773
692,4113.974121
693,4115.641113
694,4120.897461
695,4122.436035
696,4122.436035
697,4121.282227
698,4123.461426
699,4121.410156
700,4114.102539
701,4114.871582
702,4118.846191
703,4113.589844
704,4107.05127
705,4105.897461
706,4106.282227
707,4107.94873
708,4113.974121
709,4121.538574
710,4121.538574
711,4110.641113
712,4106.282227
713,4111.538574
714,4112.692383
715,4110.256348
716,4107.05127
717,4109.102539
718,4118.461426
719,4119.871582
720,4111.025879
721,4107.307617
722,4109.487305
723,4105.384766
724,4102.05127
725,4112.436035
726,4123.461426
727,4118.077148
728,4109.487305
729,4116.025879
730,4123.846191
731,4122.436035
732,4121.666504
733,4121.282227
734,4120.769043
735,4119.615234
736,4115.512695
737,4109.358887
738,4105.384766
739,4111.282227
740,4120.0
741,4115.384766
742,4110.512695
743,4119.871582
744,4124.487305
745,4118.846191
746,4120.512695
747,4122.05127
748,4113.205078
749,4111.282227
750,4117.179688
751,4120.128418
752,4123.974121
753,4124.487305
754,4119.743652
755,4126.282227
756,4140.0
757,4135.256348
758,4125.641113
759,4134.871582
760,4142.05127
761,4140.384766
762,4137.94873
763,4131.538574
764,4131.410156
765,4133.205078
766,4123.077148
767,4124.102539
768,4123.333496
769,4121.922852
770,4113.589844
771,4108.077148
772,4106.922852
773,4111.794922
774,4114.615234
775,4112.563965
776,4112.436035
777,4109.487305
778,4094.487061
779,4082.307617
780,4082.435791
781,4083.333252
782,4081.410156
783,4087.692383
784,4094.358887
785,4085.512939
786,4081.538574
787,4091.281982
788,4094.358887
789,4090.512939
790,4092.05127
791,4096.025879
792,4096.666504
793,4101.538574
794,4107.563965
795,4103.974121
796,4093.076904
797,4087.820557
798,4090.0
799,4090.769287
800,4090.512939
801,4090.384521
802,4090.384521
803,4092.692383
804,4095.256348
805,4100.897461
806,4106.538574
807,4112.179688
808,4119.230957
809,4121.922852
810,4120.897461
811,4121.282227
812,4116.922852
813,4107.05127
814,4111.666504
815,4123.589844
816,4118.461426
817,4112.05127
818,4119.743652
819,4124.358887
820,4119.615234
821,4120.769043
822,4120.769043
823,4120.769043
824,4133.974121
825,4138.461426
826,4128.333496
827,4131.794922
828,4142.179688
829,4138.333496
830,4137.05127
831,4143.333496
832,4132.94873
833,4117.307617
834,4116.025879
835,4122.692383
836,4125.641113
837,4125.512695
838,4130.384766
839,4140.0
840,4141.282227
841,4128.717773
842,4120.0
843,4121.922852
844,4129.358887
845,4137.307617
846,4138.846191
847,4136.025879
848,4135.256348
849,4135.641113
850,4134.487305
851,4135.769043
852,4135.128418
853,4133.717773
854,4139.871582
855,4145.641113
856,4142.179688
857,4138.077148
858,4144.487305
859,4154.743652
860,4152.436035
861,4151.410156
862,4163.974121
863,4165.769043
864,4144.358887
865,4134.871582
866,4148.589844
867,4154.487305
868,4150.0
869,4151.666504
870,4154.487305
871,4154.615234
872,4157.179688
873,4157.820313
874,4155.0
875,4155.128418
876,4149.358887
877,4143.974121
878,4146.666504
879,4149.230957
880,4149.871582
881,4152.307617
882,4149.615234
883,4145.128418
884,4149.871582
885,4155.0
886,4155.384766
887,4157.307617
888,4159.871582
889,4156.153809
890,4149.615234
891,4149.487305
892,4152.94873
893,4154.230957
894,4153.974121
895,4155.256348
896,4097.436035
897,4097.179688
898,4090.384521
899,4080.128174
900,4075.384521
901,4083.333252
902,4090.512939
903,4090.256348
904,4092.05127
905,4093.974365
906,4097.307617
907,4104.743652
908,4108.846191
909,4113.589844
910,4121.410156
911,4123.589844
912,4122.179688
913,4122.94873
914,4124.871582
915,4121.153809
916,4114.615234
917,4116.538574
918,4123.974121
919,4123.077148
920,4119.871582
921,4121.666504
922,4121.153809
923,4118.974121
924,4122.179688
925,4124.615234
926,4120.384766
927,4118.846191
928,4124.102539
929,4122.563965
930,4117.179688
931,4121.666504
932,4122.820313
933,4114.871582
934,4114.871582
935,4121.538574
936,4127.307617
937,4129.871582
938,4128.589844
939,4128.333496
940,4135.128418
941,4140.512695
942,4132.179688
943,4125.769043
944,4126.794922
945,4124.358887
946,4120.641113
947,4121.025879
948,4121.410156
949,4118.589844
950,4120.512695
951,4123.333496
952,4121.922852
953,4125.128418
954,4125.256348
955,4115.769043
956,4112.436035
957,4120.512695
958,4122.94873
959,4122.94873
960,4123.589844
961,4115.897461
962,4113.461426
963,4122.692383
964,4125.128418
965,4125.641113
966,4128.589844
967,4125.512695
968,4123.205078
969,4125.256348
970,4124.102539
971,4123.461426
972,4123.974121
973,4119.871582
974,4117.692383
975,4125.384766
976,4128.461426
977,4122.692383
978,4128.717773
979,4140.0
980,4133.205078
981,4123.589844
982,4127.692383
983,4129.487305
984,4124.487305
985,4125.256348
986,4128.205078
987,4127.05127
988,4120.128418
989,4116.153809
990,4119.871582
991,4122.307617
992,4120.641113
993,4121.794922
994,4125.384766
995,4123.974121
996,4119.615234
997,4119.743652
998,4121.153809
999,4118.589844
1000,4120.384766
1001,4123.461426
1002,4117.94873
1003,4124.102539
1004,4137.563965
1005,4130.769043
1006,4121.922852
1007,4129.102539
1008,4128.205078
1009,4120.641113
1010,4123.974121
1011,4125.769043
1012,4122.436035
1013,4123.333496
1014,4121.666504
1015,4123.461426
1016,4135.0
1017,4138.205078
1018,4126.666504
1019,4119.487305
1020,4128.974121
1021,4138.589844
1022,4134.102539
1023,4125.384766
1024,4136.153809
1025,4140.0
1026,4139.102539
1027,4133.974121
1028,4134.358887
1029,4140.256348
1030,4140.897461
1031,4137.307617
1032,4138.974121
1033,4139.743652
1034,4138.846191
1035,4141.410156
1036,4143.077148
1037,4147.179688
1038,4149.871582
1039,4143.333496
1040,4141.922852
1041,4151.538574
1042,4155.641113
1043,4150.0
1044,4148.461426
1045,4155.641113
1046,4163.461426
1047,4161.282227
1048,4155.384766
1049,4155.769043
1050,4156.922852
1051,4155.769043
1052,4156.410156
1053,4156.025879
1054,4155.0
1055,4158.077148
1056,4154.743652
1057,4145.769043
1058,4147.436035
1059,4154.871582
1060,4154.743652
1061,4152.307617
1062,4152.05127
1063,4152.179688
1064,4155.512695
1065,4151.794922
1066,4145.128418
1067,4146.538574
1068,4144.230957
1069,4135.256348
1070,4132.436035
1071,4135.0
1072,4136.794922
1073,4140.384766
1074,4139.871582
1075,4136.794922
1076,4143.974121
1077,4154.487305
1078,4157.436035
1079,4155.256348
1080,4153.461426
1081,4152.94873
1082,4153.974121
1083,4154.487305
1084,4152.94873
1085,4152.179688
1086,4151.153809
1087,4150.128418
1088,4152.820313
1089,4155.128418
1090,4154.871582
1091,4157.05127
1092,4156.794922
1093,4154.615234
1094,4161.282227
1095,4167.436035
1096,4162.05127
1097,4156.025879
1098,4157.563965
1099,4159.487305
1100,4160.128418
1101,4155.641113
1102,4150.512695
1103,4158.589844
1104,4171.922852
1105,4174.871582
1106,4168.974121
1107,4166.538574
1108,4171.922852
1109,4174.743652
1110,4169.615234
1111,4168.205078
1112,4172.692383
1113,4172.563965
1114,4175.256348
1115,4183.333496
1116,4182.692383
1117,4175.512695
1118,4166.153809
1119,4154.743652
1120,4155.512695
1121,4169.615234
1122,4173.846191
1123,4163.717773
1124,4159.102539
1125,4163.717773
1126,4169.871582
1127,4176.794922
1128,4178.589844
1129,4174.615234
1130,4169.615234
1131,4169.358887
1132,4172.179688
1133,4173.717773
1134,4173.846191
1135,4171.538574
1136,4169.102539
1137,4168.461426
1138,4170.897461
1139,4171.666504
1140,4168.717773
1141,4169.871582
1142,4173.974121
1143,4172.692383
1144,4168.717773
1145,4169.102539
1146,4168.205078
1147,4160.0
1148,4152.692383
1149,4154.102539
1150,4155.256348
1151,4152.436035
1152,4148.205078
1153,4142.820313
1154,4140.641113
1155,4146.025879
1156,4154.487305
1157,4156.538574
1158,4153.333496
1159,4153.974121
1160,4155.769043
1161,4154.230957
1162,4152.692383
1163,4149.487305
1164,4137.692383
1165,4128.461426
1166,4139.358887
1167,4153.589844
1168,4154.615234
1169,4154.615234
1170,4155.0
1171,4150.256348
1172,4151.282227
1173,4155.897461
1174,4151.410156
1175,4147.436035
1176,4152.692383
1177,4155.769043
1178,4153.205078
1179,4155.256348
1180,4156.666504
1181,4151.794922
1182,4151.153809
1183,4154.230957
1184,4149.615234
1185,4145.897461
1186,4151.922852
1187,4155.769043
1188,4151.282227
1189,4150.256348
1190,4153.589844
1191,4152.692383
1192,4151.666504
1193,4153.461426
1194,4152.563965
1195,4149.615234
1196,4151.410156
1197,4150.0
1198,4140.897461
1199,4136.922852
1200,4137.436035
1201,4140.128418
1202,4148.589844
1203,4151.153809
1204,4141.153809
1205,4134.871582
1206,4137.94873
1207,4139.743652
1208,4137.692383
1209,4136.025879
1210,4137.94873
1211,4140.128418
1212,4138.333496
1213,4137.563965
1214,4138.077148
1215,4138.717773
1216,4140.769043
1217,4138.974121
1218,4133.846191
1219,4133.077148
1220,4137.307617
1221,4139.615234
1222,4137.563965
1223,4138.461426
1224,4139.615234
1225,4132.179688
1226,4126.153809
1227,4132.436035
1228,4139.358887
1229,4141.794922
1230,4144.615234
1231,4141.666504
1232,4136.153809
1233,4139.615234
1234,4142.307617
1235,4139.615234
1236,4139.743652
1237,4139.487305
1238,4136.025879
1239,4137.563965
1240,4142.563965
1241,4142.307617
1242,4139.743652
1243,4135.0
1244,4128.846191
1245,4130.897461
1246,4137.05127
1247,4137.692383
1248,4138.974121
1249,4143.974121
1250,4144.102539
1251,4141.922852
1252,4140.641113
1253,4137.94873
1254,4143.589844
1255,4155.769043
1256,4156.025879
1257,4152.436035
1258,4157.563965
1259,4155.897461
1260,4145.384766
1261,4140.128418
1262,4142.563965
1263,4143.717773
1264,4140.128418
1265,4137.05127
1266,4136.922852
1267,4136.153809
1268,4133.333496
1269,4134.615234
1270,4138.077148
1271,4138.717773
1272,4133.077148
1273,4123.205078
1274,4120.769043
1275,4121.922852
1276,4121.153809
1277,4126.025879
1278,4129.743652
1279,4120.384766
1280,4168.974121
1281,4171.922852
1282,4171.025879
1283,4173.077148
1284,4180.769043
1285,4192.307617
1286,4200.128418
1287,4201.282227
1288,4200.897461
1289,4195.512695
1290,4185.641113
1291,4182.179688
1292,4194.230957
1293,4201.794922
1294,4192.436035
1295,4182.692383
1296,4181.666504
1297,4183.077148
1298,4183.717773
1299,4181.153809
1300,4177.307617
1301,4181.794922
1302,4185.897461
1303,4177.307617
1304,4170.897461
1305,4175.128418
1306,4175.128418
1307,4171.410156
1308,4175.0
1309,4182.179688
1310,4185.128418
1311,4181.922852
1312,4176.153809
1313,4169.358887
1314,4169.230957
1315,4176.410156
1316,4176.666504
1317,4171.282227
1318,4168.974121
1319,4171.025879
1320,4174.615234
1321,4170.897461
1322,4157.820313
1323,4152.179688
1324,4160.0
1325,4161.666504
1326,4157.94873
1327,4155.897461
1328,4154.487305
1329,4156.410156
