,set2
1330,4157.563965
1331,4156.794922
1332,4155.641113
1333,4156.282227
1334,4161.794922
1335,4168.077148
1336,4168.461426
1337,4164.102539
1338,4160.0
1339,4156.153809
1340,4155.256348
1341,4155.128418
1342,4155.641113
1343,4159.358887
1344,4158.333496
1345,4153.461426
1346,4152.563965
1347,4152.820313
1348,4151.794922
1349,4155.256348
1350,4156.025879
1351,4153.974121
1352,4152.94873
1353,4145.128418
1354,4140.0
1355,4142.94873
1356,4142.05127
1357,4140.897461
1358,4144.743652
1359,4142.692383
1360,4137.05127
1361,4138.846191
1362,4142.05127
1363,4141.410156
1364,4139.615234
1365,4139.358887
1366,4140.769043
1367,4139.743652
1368,4139.871582
1369,4139.358887
1370,4138.333496
1371,4148.205078
1372,4151.666504
1373,4141.794922
1374,4139.487305
1375,4146.025879
1376,4143.974121
1377,4138.846191
1378,4142.94873
1379,4146.025879
1380,4143.846191
1381,4139.487305
1382,4138.077148
1383,4139.487305
1384,4139.871582
1385,4139.230957
1386,4137.05127
1387,4135.512695
1388,4133.589844
1389,4134.230957
1390,4135.897461
1391,4137.94873
1392,4142.05127
1393,4142.436035
1394,4146.282227
1395,4151.282227
1396,4145.384766
1397,4137.563965
1398,4140.256348
1399,4142.436035
1400,4138.461426
1401,4141.922852
1402,4144.615234
1403,4140.384766
1404,4135.256348
1405,4134.487305
1406,4139.871582
1407,4147.179688
1408,4280.769043
1409,4280.256348
1410,4270.641113
1411,4259.871582
1412,4256.922852
1413,4268.461426
1414,4281.538574
1415,4282.05127
1416,4279.487305
1417,4283.461426
1418,4282.307617
1419,4277.820313
1420,4280.384766
1421,4280.0
1422,4278.717773
1423,4284.743652
1424,4288.077148
1425,4277.05127
1426,4270.0
1427,4278.846191
1428,4281.666504
1429,4265.0
1430,4252.692383
1431,4267.05127
1432,4282.307617
1433,4272.94873
1434,4263.589844
1435,4264.743652
1436,4261.025879
1437,4252.692383
1438,4250.769043
1439,4245.641113
1440,4234.743652
1441,4230.384766
1442,4231.538574
1443,4230.897461
1444,4227.94873
1445,4227.692383
1446,4231.025879
1447,4232.179688
1448,4232.692383
1449,4233.077148
1450,4231.538574
1451,4226.282227
1452,4216.794922
1453,4202.436035
1454,4192.307617
1455,4203.205078
1456,4216.794922
1457,4212.436035
1458,4199.871582
1459,4189.743652
1460,4184.358887
1461,4185.641113
1462,4188.077148
1463,4180.769043
1464,4173.717773
1465,4172.307617
1466,4169.358887
1467,4170.641113
1468,4171.794922
1469,4168.077148
1470,4166.282227
1471,4165.512695
1472,4158.846191
1473,4152.307617
1474,4153.846191
1475,4155.641113
1476,4153.333496
1477,4151.538574
1478,4153.333496
1479,4157.563965
1480,4153.461426
1481,4142.820313
1482,4139.615234
1483,4137.94873
1484,4137.563965
1485,4143.717773
1486,4149.102539
1487,4140.512695
1488,4126.282227
1489,4121.538574
1490,4122.692383
1491,4126.025879
1492,4124.487305
1493,4116.922852
1494,4117.563965
1495,4126.666504
1496,4124.102539
1497,4106.282227
1498,4103.077148
1499,4110.897461
1500,4108.589844
1501,4108.974121
1502,4120.128418
1503,4128.846191
1504,4126.538574
1505,4122.563965
1506,4128.974121
1507,4137.820313
1508,4133.717773
1509,4123.205078
1510,4120.128418
1511,4118.974121
1512,4120.897461
1513,4123.974121
1514,4112.563965
1515,4091.153809
1516,4081.538574
1517,4085.384521
1518,4088.846191
1519,4090.384521
1520,4090.512939
1521,4088.205078
1522,4082.820557
1523,4076.410156
1524,4075.512939
1525,4075.897461
1526,4075.512939
1527,4084.358887
1528,4093.205078
1529,4082.94873
1530,4071.153809
1531,4076.666748
1532,4079.871826
1533,4075.256348
1534,4076.538574
1535,4077.564209
1536,4109.615234
1537,4108.589844
1538,4094.230713
1539,4072.94873
1540,4073.589844
1541,4088.589844
1542,4086.794922
1543,4080.512939
1544,4091.025635
1545,4092.435791
1546,4081.794922
1547,4085.256348
1548,4092.692383
1549,4092.307617
1550,4092.307617
1551,4093.718018
1552,4090.641113
1553,4083.718018
1554,4085.769287
1555,4092.307617
1556,4085.0
1557,4073.974365
1558,4077.564209
1559,4081.538574
1560,4073.333252
1561,4067.179443
1562,4064.871826
1563,4060.512939
1564,4057.564209
1565,4059.487061
1566,4062.435791
1567,4058.461426
1568,4054.487061
1569,4050.512939
1570,4042.05127
1571,4044.358887
1572,4053.333252
1573,4048.333252
1574,4045.256348
1575,4057.94873
1576,4065.0
1577,4062.820557
1578,4063.333252
1579,4063.205078
1580,4060.897461
1581,4052.179443
1582,4038.846191
1583,4033.589844
1584,4028.974365
1585,4020.897461
1586,4021.923096
1587,4028.461426
1588,4034.743652
1589,4034.102539
1590,4028.718018
1591,4032.307617
1592,4036.923096
1593,4031.410156
1594,4031.410156
1595,4036.410156
1596,4032.94873
1597,4030.897461
1598,4036.666748
1599,4038.461426
1600,4028.718018
1601,4013.974365
1602,4010.384521
1603,4016.153809
1604,4018.461426
1605,4017.820557
1606,4012.307617
1607,4001.923096
1608,4006.538574
1609,4019.487061
1610,4019.102539
1611,4011.538574
1612,4008.205078
1613,4005.512939
1614,4001.538574
1615,4003.589844
1616,4008.076904
1617,4005.769287
1618,4007.692383
1619,4016.538574
1620,4013.205078
1621,4002.94873
1622,4008.589844
1623,4014.615479
1624,4009.871826
1625,4004.230713
1626,3995.512939
1627,3989.102539
1628,3986.153809
1629,3979.487061
1630,3980.384521
1631,3991.538574
1632,3993.846191
1633,3992.564209
1634,4000.256348
1635,4002.435791
1636,4002.179443
1637,4005.0
1638,4001.538574
1639,3999.615479
1640,4002.820557
1641,3995.0
1642,3986.538574
1643,3997.94873
1644,4009.230713
1645,4005.384521
1646,4002.435791
1647,4005.0
1648,4005.128174
1649,4003.076904
1650,4004.871826
1651,4011.538574
1652,4016.025635
1653,4011.410156
1654,4009.230713
1655,4019.615479
1656,4029.358887
1657,4024.487061
1658,4011.538574
1659,4013.333252
1660,4025.641113
1661,4027.435791
1662,4024.358887
1663,4027.820557
1664,4242.692383
1665,4242.307617
1666,4235.769043
1667,4230.512695
1668,4238.077148
1669,4249.358887
1670,4247.563965
1671,4244.615234
1672,4251.794922
1673,4251.282227
1674,4244.615234
1675,4252.820313
1676,4260.897461
1677,4255.0
1678,4250.512695
1679,4248.077148
1680,4250.384766
1681,4259.358887
1682,4257.94873
1683,4251.282227
1684,4260.384766
1685,4269.358887
1686,4262.307617
1687,4258.077148
1688,4262.179688
1689,4264.487305
1690,4257.692383
1691,4245.769043
1692,4243.589844
1693,4247.563965
1694,4247.436035
1695,4246.922852
1696,4245.128418
1697,4237.179688
1698,4238.974121
1699,4243.589844
1700,4237.05127
1701,4237.820313
1702,4247.436035
1703,4248.333496
1704,4245.769043
1705,4242.436035
1706,4232.05127
1707,4228.846191
1708,4232.436035
1709,4230.897461
1710,4226.922852
1711,4215.641113
1712,4212.94873
1713,4227.179688
1714,4223.077148
1715,4202.563965
1716,4204.487305
1717,4219.615234
1718,4221.282227
1719,4217.179688
1720,4212.307617
1721,4209.871582
1722,4216.025879
1723,4220.512695
1724,4221.153809
1725,4214.871582
1726,4200.769043
1727,4201.538574
1728,4217.563965
1729,4218.974121
1730,4210.769043
1731,4215.128418
1732,4217.05127
1733,4212.94873
1734,4217.05127
1735,4221.282227
1736,4219.743652
1737,4217.436035
1738,4216.153809
1739,4217.436035
1740,4218.974121
1741,4215.897461
1742,4213.077148
1743,4215.128418
1744,4221.025879
1745,4227.563965
1746,4224.743652
1747,4215.0
1748,4221.410156
1749,4229.871582
1750,4222.179688
1751,4219.230957
1752,4224.230957
1753,4218.974121
1754,4212.94873
1755,4218.589844
1756,4217.820313
1757,4208.461426
1758,4197.692383
1759,4186.666504
1760,4186.922852
1761,4202.94873
1762,4213.846191
1763,4207.563965
1764,4200.897461
1765,4201.794922
1766,4204.615234
1767,4205.128418
1768,4206.410156
1769,4211.025879
1770,4209.102539
1771,4202.94873
1772,4202.563965
1773,4206.794922
1774,4208.717773
1775,4207.692383
1776,4203.846191
1777,4199.230957
1778,4205.769043
1779,4213.589844
1780,4207.820313
1781,4200.256348
1782,4201.666504
1783,4203.077148
1784,4200.769043
1785,4198.974121
1786,4194.358887
1787,4188.589844
1788,4183.333496
1789,4175.0
1790,4167.307617
1791,4167.179688
1792,4194.743652
1793,4191.794922
1794,4180.769043
1795,4180.769043
1796,4188.974121
1797,4189.358887
1798,4185.128418
1799,4186.025879
1800,4190.256348
1801,4190.128418
1802,4184.358887
1803,4183.333496
1804,4186.025879
1805,4182.436035
1806,4177.692383
1807,4180.0
1808,4185.0
1809,4185.384766
1810,4182.563965
1811,4178.333496
1812,4174.358887
1813,4174.615234
1814,4173.974121
1815,4170.256348
1816,4169.615234
1817,4172.436035
1818,4169.615234
1819,4165.512695
1820,4168.589844
1821,4168.717773
1822,4160.128418
1823,4154.487305
1824,4160.897461
1825,4167.179688
1826,4169.102539
1827,4165.897461
1828,4157.820313
1829,4159.743652
1830,4166.666504
1831,4161.410156
1832,4154.230957
1833,4158.077148
1834,4159.102539
1835,4158.461426
1836,4167.692383
1837,4169.871582
1838,4156.410156
1839,4145.641113
1840,4149.871582
1841,4157.05127
1842,4155.256348
1843,4152.692383
1844,4156.666504
1845,4152.692383
1846,4141.794922
1847,4138.846191
1848,4140.641113
1849,4138.717773
1850,4138.205078
1851,4139.230957
1852,4139.358887
1853,4142.563965
1854,4142.94873
1855,4140.384766
1856,4141.922852
1857,4140.128418
1858,4136.025879
1859,4136.282227
1860,4132.179688
1861,4123.589844
1862,4123.461426
1863,4128.077148
1864,4127.692383
1865,4124.230957
1866,4123.589844
1867,4123.333496
1868,4125.256348
1869,4135.256348
1870,4144.615234
1871,4139.102539
1872,4133.077148
1873,4139.615234
1874,4137.179688
1875,4123.846191
1876,4119.615234
1877,4121.153809
1878,4120.128418
1879,4121.666504
1880,4124.487305
1881,4123.333496
1882,4120.0
1883,4109.102539
1884,4100.769043
1885,4110.512695
1886,4122.94873
1887,4121.282227
1888,4118.974121
1889,4125.384766
1890,4126.410156
1891,4122.307617
1892,4128.974121
1893,4136.666504
1894,4136.025879
1895,4142.05127
1896,4152.436035
1897,4154.487305
1898,4155.384766
1899,4156.666504
1900,4153.077148
1901,4153.205078
1902,4156.410156
1903,4152.05127
1904,4143.846191
1905,4139.102539
1906,4139.743652
1907,4142.436035
1908,4140.0
1909,4134.487305
1910,4139.487305
1911,4147.307617
1912,4137.94873
1913,4121.538574
1914,4121.025879
1915,4126.410156
1916,4127.307617
1917,4130.384766
1918,4131.666504
1919,4125.256348
1920,4155.769043
1921,4153.333496
1922,4155.512695
1923,4155.769043
1924,4158.974121
1925,4166.153809
1926,4168.205078
1927,4168.333496
1928,4170.897461
1929,4171.666504
1930,4165.0
1931,4160.512695
1932,4165.384766
1933,4169.871582
1934,4169.102539
1935,4164.487305
1936,4158.077148
1937,4155.384766
1938,4155.897461
1939,4152.820313
1940,4148.974121
1941,4149.871582
1942,4153.717773
1943,4152.692383
1944,4147.179688
1945,4149.230957
1946,4154.871582
1947,4153.846191
1948,4154.230957
1949,4157.820313
1950,4157.05127
1951,4154.230957
1952,4150.641113
1953,4148.974121
1954,4152.94873
1955,4158.461426
1956,4158.589844
1957,4154.358887
1958,4151.538574
1959,4152.307617
1960,4155.641113
1961,4154.743652
1962,4141.666504
1963,4133.461426
1964,4147.05127
1965,4152.820313
1966,4142.436035
1967,4140.128418
1968,4141.410156
1969,4139.358887
1970,4140.256348
1971,4140.769043
1972,4137.436035
1973,4139.871582
1974,4141.922852
1975,4140.384766
1976,4142.563965
1977,4143.846191
1978,4141.794922
1979,4137.179688
1980,4136.922852
1981,4141.538574
1982,4139.743652
1983,4135.897461
1984,4138.846191
1985,4134.615234
1986,4123.846191
1987,4127.94873
1988,4139.615234
1989,4141.153809
1990,4138.077148
1991,4138.333496
1992,4137.436035
1993,4129.487305
1994,4122.692383
1995,4122.436035
1996,4123.589844
1997,4128.205078
1998,4135.128418
1999,4131.538574
2000,4122.820313
2001,4123.077148
2002,4123.461426
2003,4119.230957
2004,4120.128418
2005,4125.0
2006,4125.769043
2007,4126.410156
2008,4130.0
2009,4130.256348
2010,4129.743652
2011,4135.897461
2012,4140.384766
2013,4133.846191
2014,4123.205078
2015,4128.077148
2016,4139.102539
2017,4133.589844
2018,4123.461426
2019,4125.897461
2020,4127.307617
2021,4123.974121
2022,4131.922852
2023,4143.461426
2024,4135.384766
2025,4122.563965
2026,4131.153809
2027,4141.282227
2028,4130.256348
2029,4121.282227
2030,4125.769043
2031,4134.358887
2032,4140.897461
2033,4138.461426
2034,4139.871582
2035,4151.153809
2036,4153.717773
2037,4148.974121
2038,4150.897461
2039,4158.077148
2040,4161.410156
2041,4159.615234
2042,4154.487305
2043,4153.333496
2044,4153.846191
2045,4146.410156
2046,4143.333496
2047,4155.897461
2048,4396.410156
2049,4400.128418
2050,4397.692383
2051,4393.333496
2052,4392.820313
2053,4396.922852
2054,4401.282227
2055,4400.641113
2056,4401.025879
2057,4401.922852
2058,4396.025879
2059,4392.820313
2060,4396.025879
2061,4395.128418
2062,4387.307617
2063,4388.717773
2064,4392.563965
2065,4380.0
2066,4371.794922
2067,4381.922852
2068,4387.94873
2069,4377.692383
2070,4376.025879
2071,4383.589844
2072,4376.025879
2073,4369.230957
2074,4374.743652
2075,4369.615234
2076,4357.94873
2077,4355.128418
2078,4349.230957
2079,4339.743652
2080,4341.794922
2081,4343.846191
2082,4331.538574
2083,4321.538574
2084,4328.589844
2085,4337.179688
2086,4331.666504
2087,4324.615234
2088,4326.794922
2089,4326.410156
2090,4324.871582
2091,4324.615234
2092,4315.0
2093,4298.589844
2094,4291.282227
2095,4296.025879
2096,4297.179688
2097,4296.410156
2098,4295.897461
2099,4285.384766
2100,4276.410156
2101,4280.512695
2102,4278.077148
2103,4264.487305
2104,4262.307617
2105,4265.512695
2106,4258.974121
2107,4259.487305
2108,4263.077148
2109,4255.384766
2110,4247.05127
2111,4247.179688
2112,4243.077148
2113,4238.846191
2114,4241.025879
2115,4238.333496
2116,4233.205078
2117,4233.461426
2118,4233.717773
2119,4234.871582
2120,4232.692383
2121,4216.282227
2122,4202.436035
2123,4208.461426
2124,4218.461426
2125,4219.358887
2126,4213.205078
2127,4205.512695
2128,4197.563965
2129,4190.512695
2130,4187.94873
2131,4188.461426
2132,4184.871582
2133,4181.153809
2134,4182.436035
2135,4181.538574
2136,4182.820313
2137,4183.974121
2138,4175.512695
2139,4169.871582
2140,4177.05127
2141,4184.743652
2142,4185.897461
2143,4186.666504
2144,4180.769043
2145,4171.794922
2146,4176.922852
2147,4184.615234
2148,4177.179688
2149,4169.487305
2150,4171.666504
2151,4164.615234
2152,4159.743652
2153,4165.512695
2154,4162.436035
2155,4149.102539
2156,4141.922852
2157,4142.05127
2158,4140.256348
2159,4137.94873
2160,4135.769043
2161,4135.897461
2162,4133.589844
2163,4124.358887
2164,4119.871582
2165,4121.794922
2166,4129.743652
2167,4138.846191
2168,4138.461426
2169,4126.666504
2170,4117.94873
2171,4119.743652
2172,4122.436035
2173,4121.282227
2174,4120.384766
2175,4123.717773
2176,4105.512695
2177,4105.897461
2178,4099.358887
2179,4087.94873
2180,4085.512939
2181,4091.538574
2182,4090.128174
2183,4086.923096
2184,4091.794922
2185,4092.820557
2186,4091.666748
2187,4093.461426
2188,4091.538574
2189,4097.94873
2190,4109.743652
2191,4103.589844
2192,4090.128174
2193,4090.641113
2194,4093.589844
2195,4085.256348
2196,4074.358887
2197,4076.538574
2198,4085.384521
2199,4078.461426
2200,4065.641113
2201,4067.692383
2202,4065.897461
2203,4058.974365
2204,4069.230713
2205,4077.05127
2206,4064.102539
2207,4061.025635
2208,4072.435791
2209,4062.692383
2210,4046.025635
2211,4054.487061
2212,4061.794922
2213,4050.384521
2214,4047.94873
2215,4059.358887
2216,4063.718018
2217,4061.153809
2218,4060.0
2219,4061.281982
2220,4061.794922
2221,4057.179443
2222,4051.153809
2223,4048.205078
2224,4044.743652
2225,4040.897461
2226,4039.358887
2227,4037.564209
2228,4035.0
2229,4032.94873
2230,4034.615479
2231,4042.564209
2232,4045.769287
2233,4038.974365
2234,4035.769287
2235,4035.641113
2236,4029.743652
2237,4028.589844
2238,4032.307617
2239,4030.641113
2240,4025.128174
2241,4021.025635
2242,4020.256348
2243,4021.025635
2244,4023.076904
2245,4026.666748
2246,4024.230713
2247,4017.05127
2248,4019.743652
2249,4023.205078
2250,4017.307617
2251,4017.179443
2252,4023.076904
2253,4018.589844
2254,4012.05127
2255,4017.307617
2256,4023.589844
2257,4020.128174
2258,4018.205078
2259,4021.923096
2260,4020.897461
2261,4019.615479
2262,4023.076904
2263,4021.666748
2264,4019.871826
2265,4020.641113
2266,4012.564209
2267,4004.743652
2268,4003.076904
2269,3993.846191
2270,3987.05127
2271,3998.718018
2272,4005.128174
2273,4001.538574
2274,4002.692383
2275,3996.794922
2276,3988.076904
2277,3991.153809
2278,3990.641113
2279,3988.589844
2280,4000.641113
2281,4002.820557
2282,3986.538574
2283,3987.820557
2284,4005.769287
2285,4008.333252
2286,4000.769287
2287,4003.333252
2288,4005.897461
2289,4003.589844
2290,4005.769287
2291,4008.461426
2292,4007.435791
2293,4005.769287
2294,4002.820557
2295,4003.718018
2296,4008.718018
2297,4009.358887
2298,4002.692383
2299,3998.461426
2300,4003.974365
2301,4010.128174
2302,4007.820557
2303,4004.871826
2304,4252.94873
2305,4261.025879
2306,4260.897461
2307,4255.512695
2308,4256.410156
2309,4266.282227
2310,4274.230957
2311,4275.0
2312,4275.512695
2313,4277.820313
2314,4276.538574
2315,4276.410156
2316,4279.743652
2317,4281.410156
2318,4280.256348
2319,4278.077148
2320,4279.487305
2321,4288.205078
2322,4294.615234
2323,4291.538574
2324,4294.102539
2325,4305.0
2326,4311.922852
2327,4312.307617
2328,4309.358887
2329,4307.05127
2330,4301.794922
2331,4297.94873
2332,4301.410156
2333,4302.94873
2334,4301.282227
2335,4305.897461
2336,4304.358887
2337,4293.974121
2338,4299.615234
2339,4304.743652
2340,4294.487305
2341,4300.512695
2342,4313.205078
2343,4306.794922
2344,4302.436035
2345,4308.333496
2346,4309.615234
2347,4310.384766
2348,4306.282227
2349,4295.0
2350,4292.820313
2351,4296.025879
2352,4298.461426
2353,4301.794922
2354,4300.128418
2355,4292.436035
2356,4294.743652
2357,4307.436035
2358,4312.563965
2359,4308.333496
2360,4307.436035
2361,4311.410156
2362,4311.025879
2363,4309.487305
2364,4311.922852
2365,4309.487305
2366,4305.0
2367,4307.179688
2368,4311.410156
2369,4307.563965
2370,4301.153809
2371,4304.871582
2372,4305.512695
2373,4296.410156
2374,4301.153809
2375,4310.384766
2376,4301.922852
2377,4292.05127
2378,4297.179688
2379,4297.179688
2380,4289.615234
2381,4290.256348
2382,4293.717773
2383,4297.307617
2384,4305.769043
2385,4308.589844
2386,4297.05127
2387,4292.436035
2388,4306.922852
2389,4310.384766
2390,4296.794922
2391,4294.230957
2392,4300.0
2393,4294.743652
2394,4293.205078
2395,4301.922852
2396,4302.05127
2397,4289.871582
2398,4279.615234
2399,4272.563965
2400,4271.025879
2401,4283.077148
2402,4290.641113
2403,4282.563965
2404,4276.794922
2405,4281.410156
2406,4283.461426
2407,4279.871582
2408,4279.102539
2409,4281.410156
2410,4279.743652
2411,4273.333496
2412,4273.077148
2413,4277.436035
2414,4281.025879
2415,4278.717773
2416,4266.794922
2417,4263.205078
2418,4276.922852
2419,4283.846191
2420,4277.179688
2421,4277.436035
2422,4280.256348
2423,4276.666504
2424,4275.897461
2425,4274.230957
2426,4269.102539
2427,4262.05127
2428,4256.282227
2429,4245.128418
2430,4234.743652
2431,4240.897461
2432,4184.743652
2433,4181.794922
2434,4175.512695
2435,4178.333496
2436,4186.025879
2437,4187.94873
2438,4183.974121
2439,4184.487305
2440,4189.615234
2441,4190.384766
2442,4186.410156
2443,4179.615234
2444,4170.384766
2445,4168.589844
2446,4179.102539
2447,4185.128418
2448,4183.077148
2449,4184.102539
2450,4185.128418
2451,4183.333496
2452,4181.153809
2453,4183.333496
2454,4182.307617
2455,4174.102539
2456,4175.769043
2457,4185.384766
2458,4180.769043
2459,4177.436035
2460,4188.333496
2461,4186.025879
2462,4172.307617
2463,4171.922852
2464,4176.794922
2465,4173.717773
2466,4173.589844
2467,4177.05127
2468,4170.0
2469,4167.94873
2470,4177.692383
2471,4177.179688
2472,4167.179688
2473,4171.410156
2474,4177.563965
2475,4172.307617
2476,4171.794922
2477,4171.666504
2478,4160.512695
2479,4153.077148
2480,4157.94873
2481,4163.077148
2482,4161.282227
2483,4159.615234
2484,4158.717773
2485,4154.230957
2486,4152.692383
2487,4155.641113
2488,4148.974121
2489,4143.461426
2490,4148.717773
2491,4145.769043
2492,4136.538574
2493,4143.589844
2494,4156.410156
2495,4154.358887
2496,4150.256348
2497,4153.077148
2498,4150.128418
2499,4141.282227
2500,4139.487305
2501,4142.563965
2502,4143.205078
2503,4142.692383
2504,4140.897461
2505,4139.743652
2506,4142.692383
2507,4139.102539
2508,4135.256348
2509,4145.384766
2510,4154.743652
2511,4155.0
2512,4150.897461
2513,4145.256348
2514,4141.538574
2515,4141.666504
2516,4139.230957
2517,4135.512695
2518,4140.256348
2519,4144.871582
2520,4142.692383
2521,4140.897461
2522,4138.589844
2523,4128.974121
2524,4119.230957
2525,4124.358887
2526,4135.897461
2527,4137.820313
2528,4134.487305
2529,4136.025879
2530,4138.589844
2531,4138.077148
2532,4138.077148
2533,4138.846191
2534,4140.256348
2535,4145.641113
2536,4142.307617
2537,4135.641113
2538,4147.179688
2539,4154.230957
2540,4137.820313
2541,4130.769043
2542,4143.589844
2543,4144.102539
2544,4132.307617
2545,4133.717773
2546,4141.794922
2547,4137.436035
2548,4123.077148
2549,4123.589844
2550,4139.615234
2551,4144.102539
2552,4132.692383
2553,4122.692383
2554,4121.922852
2555,4123.717773
2556,4123.717773
2557,4125.512695
2558,4126.153809
2559,4121.282227
2560,4214.615234
2561,4218.846191
2562,4227.563965
2563,4233.974121
2564,4234.871582
2565,4232.307617
2566,4230.0
2567,4233.333496
2568,4236.794922
2569,4232.179688
2570,4227.179688
2571,4232.179688
2572,4241.025879
2573,4248.333496
2574,4246.922852
2575,4233.589844
2576,4228.077148
2577,4236.922852
2578,4238.461426
2579,4230.897461
2580,4229.358887
2581,4233.461426
2582,4235.512695
2583,4229.871582
2584,4218.589844
2585,4212.307617
2586,4215.128418
2587,4225.128418
2588,4232.692383
2589,4232.179688
2590,4233.846191
2591,4232.820313
2592,4220.384766
