,set2
2593,4214.358887
2594,4224.102539
2595,4230.641113
2596,4231.410156
2597,4229.615234
2598,4222.436035
2599,4218.205078
2600,4217.820313
2601,4215.384766
2602,4211.538574
2603,4207.436035
2604,4200.769043
2605,4197.179688
2606,4200.128418
2607,4199.615234
2608,4200.897461
2609,4211.025879
2610,4211.410156
2611,4202.436035
2612,4202.563965
2613,4205.0
2614,4197.692383
2615,4200.641113
2616,4209.487305
2617,4200.128418
2618,4191.282227
2619,4193.846191
2620,4198.461426
2621,4197.692383
2622,4191.025879
2623,4184.487305
2624,4184.358887
2625,4186.538574
2626,4183.717773
2627,4181.666504
2628,4181.794922
2629,4183.974121
2630,4185.384766
2631,4181.025879
2632,4176.025879
2633,4171.153809
2634,4170.897461
2635,4172.563965
2636,4168.333496
2637,4167.05127
2638,4167.94873
2639,4161.025879
2640,4153.974121
2641,4157.692383
2642,4163.846191
2643,4164.230957
2644,4161.794922
2645,4161.153809
2646,4157.436035
2647,4142.307617
2648,4132.563965
2649,4140.0
2650,4141.922852
2651,4140.384766
2652,4146.922852
2653,4148.077148
2654,4139.102539
2655,4138.205078
2656,4145.0
2657,4143.717773
2658,4138.846191
2659,4140.641113
2660,4142.820313
2661,4137.692383
2662,4134.230957
2663,4139.358887
2664,4140.384766
2665,4137.563965
2666,4139.871582
2667,4135.512695
2668,4121.666504
2669,4122.563965
2670,4135.128418
2671,4140.0
2672,4142.307617
2673,4140.897461
2674,4138.205078
2675,4147.820313
2676,4156.666504
2677,4151.794922
2678,4153.077148
2679,4161.666504
2680,4159.871582
2681,4159.358887
2682,4160.384766
2683,4150.256348
2684,4145.256348
2685,4160.384766
2686,4169.743652
2687,4166.794922
2688,4187.563965
2689,4185.128418
2690,4173.974121
2691,4166.153809
2692,4166.922852
2693,4167.820313
2694,4172.820313
2695,4190.512695
2696,4202.820313
2697,4194.871582
2698,4184.358887
2699,4187.179688
2700,4186.794922
2701,4172.563965
2702,4172.179688
2703,4197.820313
2704,4208.589844
2705,4188.461426
2706,4183.589844
2707,4203.333496
2708,4204.230957
2709,4184.102539
2710,4180.897461
2711,4203.077148
2712,4213.846191
2713,4203.461426
2714,4200.128418
2715,4200.384766
2716,4192.307617
2717,4188.846191
2718,4190.384766
2719,4182.692383
2720,4174.615234
2721,4174.743652
2722,4171.025879
2723,4165.256348
2724,4167.05127
2725,4170.897461
2726,4170.897461
2727,4176.410156
2728,4185.641113
2729,4185.512695
2730,4183.077148
2731,4180.0
2732,4175.769043
2733,4166.153809
2734,4156.153809
2735,4161.025879
2736,4171.282227
2737,4169.487305
2738,4167.436035
2739,4165.0
2740,4156.538574
2741,4167.179688
2742,4175.0
2743,4159.743652
2744,4161.538574
2745,4174.230957
2746,4167.563965
2747,4167.820313
2748,4176.538574
2749,4166.538574
2750,4154.358887
2751,4155.897461
2752,4156.025879
2753,4153.333496
2754,4153.077148
2755,4154.230957
2756,4156.282227
2757,4157.563965
2758,4163.205078
2759,4179.487305
2760,4185.128418
2761,4172.179688
2762,4166.410156
2763,4167.179688
2764,4168.461426
2765,4182.307617
2766,4184.743652
2767,4175.512695
2768,4185.384766
2769,4186.410156
2770,4173.974121
2771,4191.153809
2772,4203.717773
2773,4176.153809
2774,4164.358887
2775,4177.94873
2776,4179.487305
2777,4175.384766
2778,4180.897461
2779,4186.538574
2780,4187.179688
2781,4190.128418
2782,4202.179688
2783,4211.666504
2784,4206.282227
2785,4200.256348
2786,4207.436035
2787,4219.102539
2788,4220.256348
2789,4205.384766
2790,4199.358887
2791,4207.307617
2792,4206.410156
2793,4200.641113
2794,4203.077148
2795,4193.846191
2796,4174.487305
2797,4175.641113
2798,4186.410156
2799,4184.743652
2800,4183.461426
2801,4188.333496
2802,4188.205078
2803,4182.94873
2804,4183.974121
2805,4189.230957
2806,4194.102539
2807,4202.307617
2808,4204.871582
2809,4198.717773
2810,4191.538574
2811,4187.692383
2812,4192.179688
2813,4202.05127
2814,4204.871582
2815,4202.94873
2816,4109.358887
2817,4110.256348
2818,4090.769287
2819,4071.538574
2820,4066.153809
2821,4074.487061
2822,4082.307617
2823,4085.0
2824,4087.94873
2825,4079.743652
2826,4071.538574
2827,4079.871826
2828,4095.256348
2829,4106.666504
2830,4104.230957
2831,4095.769287
2832,4095.512939
2833,4087.692383
2834,4074.230713
2835,4072.94873
2836,4071.025635
2837,4069.871826
2838,4075.897461
2839,4073.461426
2840,4066.025635
2841,4068.589844
2842,4068.076904
2843,4057.564209
2844,4060.897461
2845,4076.153809
2846,4079.743652
2847,4075.0
2848,4076.666748
2849,4070.641113
2850,4052.94873
2851,4055.641113
2852,4067.307617
2853,4056.666748
2854,4050.384521
2855,4062.435791
2856,4067.05127
2857,4068.461426
2858,4072.94873
2859,4066.281982
2860,4057.435791
2861,4058.718018
2862,4058.846191
2863,4056.153809
2864,4047.435791
2865,4034.743652
2866,4039.230713
2867,4055.641113
2868,4065.769287
2869,4063.718018
2870,4056.538574
2871,4057.820557
2872,4058.589844
2873,4053.846191
2874,4057.179443
2875,4058.333252
2876,4052.564209
2877,4060.256348
2878,4066.281982
2879,4053.205078
2880,4046.666748
2881,4052.179443
2882,4053.846191
2883,4050.256348
2884,4045.0
2885,4049.230713
2886,4059.102539
2887,4059.102539
2888,4057.435791
2889,4060.897461
2890,4061.153809
2891,4059.230713
2892,4056.794922
2893,4046.794922
2894,4045.512939
2895,4055.128174
2896,4054.743652
2897,4050.641113
2898,4056.538574
2899,4063.461426
2900,4062.435791
2901,4058.076904
2902,4060.128174
2903,4063.846191
2904,4059.615479
2905,4052.435791
2906,4048.205078
2907,4040.0
2908,4032.05127
2909,4031.794922
2910,4036.281982
2911,4049.358887
2912,4062.179443
2913,4069.102539
2914,4073.589844
2915,4071.025635
2916,4075.769287
2917,4088.076904
2918,4084.230713
2919,4074.615479
2920,4072.435791
2921,4062.94873
2922,4052.692383
2923,4061.666748
2924,4074.358887
2925,4072.692383
2926,4072.564209
2927,4085.0
2928,4088.205078
2929,4075.256348
2930,4071.410156
2931,4076.538574
2932,4075.641113
2933,4072.94873
2934,4074.743652
2935,4084.871826
2936,4090.384521
2937,4080.0
2938,4072.94873
2939,4075.897461
2940,4078.205078
2941,4077.692383
2942,4073.974365
2943,4066.025635
2944,4322.307617
2945,4322.436035
2946,4312.05127
2947,4302.05127
2948,4312.05127
2949,4320.897461
2950,4312.692383
2951,4305.256348
2952,4306.666504
2953,4306.666504
2954,4305.512695
2955,4306.794922
2956,4311.153809
2957,4310.384766
2958,4302.307617
2959,4301.025879
2960,4306.922852
2961,4308.846191
2962,4307.179688
2963,4305.769043
2964,4305.128418
2965,4306.153809
2966,4306.410156
2967,4307.307617
2968,4304.743652
2969,4289.743652
2970,4280.512695
2971,4288.461426
2972,4295.256348
2973,4291.153809
2974,4284.743652
2975,4279.358887
2976,4278.333496
2977,4277.436035
2978,4270.256348
2979,4263.077148
2980,4262.307617
2981,4266.922852
2982,4266.025879
2983,4256.922852
2984,4258.205078
2985,4266.410156
2986,4269.102539
2987,4270.256348
2988,4265.512695
2989,4252.692383
2990,4247.436035
2991,4249.230957
2992,4247.94873
2993,4245.641113
2994,4237.820313
2995,4227.692383
2996,4234.230957
2997,4249.358887
2998,4253.846191
2999,4246.025879
3000,4234.487305
3001,4230.256348
3002,4233.717773
3003,4231.794922
3004,4220.256348
3005,4212.563965
3006,4213.589844
3007,4215.512695
3008,4215.641113
3009,4214.102539
3010,4212.563965
3011,4211.410156
3012,4213.077148
3013,4217.05127
3014,4218.589844
3015,4216.922852
3016,4219.615234
3017,4220.128418
3018,4213.974121
3019,4210.0
3020,4209.871582
3021,4203.205078
3022,4198.974121
3023,4204.230957
3024,4207.563965
3025,4209.487305
3026,4214.871582
3027,4213.974121
3028,4213.717773
3029,4216.410156
3030,4208.077148
3031,4198.717773
3032,4201.153809
3033,4203.846191
3034,4208.589844
3035,4214.615234
3036,4209.615234
3037,4197.436035
3038,4188.846191
3039,4179.615234
3040,4183.589844
3041,4201.025879
3042,4201.538574
3043,4192.820313
3044,4195.0
3045,4200.384766
3046,4204.230957
3047,4210.641113
3048,4215.256348
3049,4213.205078
3050,4206.666504
3051,4201.538574
3052,4198.974121
3053,4199.871582
3054,4208.461426
3055,4208.205078
3056,4200.128418
3057,4206.538574
3058,4211.666504
3059,4201.666504
3060,4200.384766
3061,4202.436035
3062,4201.025879
3063,4209.615234
3064,4208.717773
3065,4198.333496
3066,4201.922852
3067,4198.589844
3068,4185.769043
3069,4185.0
3070,4179.615234
3071,4171.666504
3072,4213.461426
3073,4208.589844
3074,4201.025879
3075,4206.410156
3076,4219.487305
3077,4217.94873
3078,4207.820313
3079,4208.205078
3080,4215.128418
3081,4210.641113
3082,4200.641113
3083,4199.743652
3084,4197.820313
3085,4194.743652
3086,4197.307617
3087,4194.487305
3088,4184.871582
3089,4183.077148
3090,4188.717773
3091,4188.974121
3092,4184.743652
3093,4186.282227
3094,4190.0
3095,4182.820313
3096,4177.05127
3097,4188.077148
3098,4189.102539
3099,4175.897461
3100,4173.717773
3101,4175.512695
3102,4170.0
3103,4168.077148
3104,4170.0
3105,4171.794922
3106,4181.666504
3107,4190.512695
3108,4184.487305
3109,4176.922852
3110,4173.589844
3111,4175.512695
3112,4185.769043
3113,4191.538574
3114,4182.307617
3115,4179.102539
3116,4190.0
3117,4185.769043
3118,4172.436035
3119,4171.922852
3120,4174.102539
3121,4174.743652
3122,4179.615234
3123,4186.794922
3124,4187.307617
3125,4179.102539
3126,4176.025879
3127,4180.512695
3128,4175.641113
3129,4166.410156
3130,4167.820313
3131,4170.384766
3132,4178.717773
3133,4185.0
3134,4170.897461
3135,4171.153809
3136,4185.641113
3137,4168.205078
3138,4150.512695
3139,4167.94873
3140,4176.794922
3141,4168.974121
3142,4165.384766
3143,4160.0
3144,4155.641113
3145,4154.615234
3146,4154.102539
3147,4155.897461
3148,4155.256348
3149,4157.692383
3150,4171.025879
3151,4167.563965
3152,4155.384766
3153,4162.307617
3154,4160.128418
3155,4150.256348
3156,4155.384766
3157,4152.563965
3158,4143.974121
3159,4149.102539
3160,4154.102539
3161,4154.230957
3162,4148.077148
3163,4135.0
3164,4132.94873
3165,4132.179688
3166,4121.666504
3167,4123.205078
3168,4128.461426
3169,4123.974121
3170,4133.333496
3171,4144.358887
3172,4132.820313
3173,4124.743652
3174,4136.282227
3175,4140.897461
3176,4126.025879
3177,4123.589844
3178,4139.871582
3179,4139.487305
3180,4133.205078
3181,4143.461426
3182,4149.615234
3183,4143.333496
3184,4145.641113
3185,4155.512695
3186,4155.897461
3187,4155.128418
3188,4158.333496
3189,4151.922852
3190,4147.436035
3191,4155.512695
3192,4148.589844
3193,4123.205078
3194,4118.589844
3195,4129.230957
3196,4126.282227
3197,4122.307617
3198,4123.333496
3199,4121.538574
3200,4208.717773
3201,4213.077148
3202,4218.333496
3203,4217.820313
3204,4220.512695
3205,4228.205078
3206,4232.05127
3207,4235.897461
3208,4234.487305
3209,4221.794922
3210,4214.487305
3211,4223.974121
3212,4235.0
3213,4235.256348
3214,4227.05127
3215,4216.282227
3216,4214.358887
3217,4218.461426
3218,4215.128418
3219,4210.897461
3220,4214.102539
3221,4215.128418
3222,4215.0
3223,4218.333496
3224,4219.871582
3225,4213.461426
3226,4205.384766
3227,4207.436035
3228,4214.871582
3229,4216.794922
3230,4216.666504
3231,4218.333496
3232,4213.589844
3233,4201.922852
3234,4199.743652
3235,4211.538574
3236,4217.563965
3237,4210.256348
3238,4203.333496
3239,4206.538574
3240,4209.615234
3241,4203.974121
3242,4198.974121
3243,4200.384766
3244,4202.820313
3245,4201.410156
3246,4197.179688
3247,4193.077148
3248,4195.384766
3249,4203.974121
3250,4204.487305
3251,4200.384766
3252,4202.179688
3253,4200.0
3254,4193.333496
3255,4196.922852
3256,4205.512695
3257,4202.820313
3258,4199.487305
3259,4202.307617
3260,4196.922852
3261,4191.410156
3262,4194.487305
3263,4199.102539
3264,4200.769043
3265,4200.128418
3266,4197.692383
3267,4195.256348
3268,4197.692383
3269,4203.077148
3270,4205.384766
3271,4204.615234
3272,4198.717773
3273,4187.307617
3274,4183.333496
3275,4187.692383
3276,4185.641113
3277,4183.589844
3278,4189.230957
3279,4188.205078
3280,4180.0
3281,4180.384766
3282,4184.358887
3283,4185.256348
3284,4185.384766
3285,4185.769043
3286,4186.153809
3287,4185.512695
3288,4183.077148
3289,4177.05127
3290,4175.128418
3291,4185.128418
3292,4185.512695
3293,4172.05127
3294,4175.641113
3295,4186.025879
3296,4177.563965
3297,4174.743652
3298,4187.692383
3299,4189.871582
3300,4183.846191
3301,4183.333496
3302,4177.05127
3303,4170.384766
3304,4178.846191
3305,4184.102539
3306,4175.256348
3307,4167.05127
3308,4164.871582
3309,4164.487305
3310,4165.512695
3311,4171.410156
3312,4176.922852
3313,4174.871582
3314,4173.589844
3315,4182.179688
3316,4188.589844
3317,4182.307617
3318,4180.128418
3319,4185.512695
3320,4187.05127
3321,4185.641113
3322,4185.384766
3323,4186.410156
3324,4184.487305
3325,4180.256348
3326,4182.307617
3327,4189.102539
3328,4399.102539
3329,4399.615234
3330,4391.025879
3331,4383.974121
3332,4378.846191
3333,4382.692383
3334,4393.333496
3335,4397.563965
3336,4399.102539
3337,4403.077148
3338,4400.641113
3339,4400.256348
3340,4404.871582
3341,4400.0
3342,4397.563965
3343,4412.563965
3344,4418.717773
3345,4399.358887
3346,4390.384766
3347,4407.05127
3348,4408.461426
3349,4381.410156
3350,4373.077148
3351,4395.256348
3352,4405.384766
3353,4393.589844
3354,4384.871582
3355,4382.179688
3356,4376.025879
3357,4368.333496
3358,4366.153809
3359,4365.128418
3360,4358.717773
3361,4350.769043
3362,4349.487305
3363,4350.641113
3364,4345.384766
3365,4337.563965
3366,4337.692383
3367,4342.94873
3368,4346.282227
3369,4340.769043
3370,4331.538574
3371,4327.820313
3372,4322.692383
3373,4307.692383
3374,4299.230957
3375,4307.94873
3376,4313.846191
3377,4306.153809
3378,4297.94873
3379,4292.94873
3380,4290.769043
3381,4289.358887
3382,4286.666504
3383,4276.025879
3384,4267.179688
3385,4262.820313
3386,4257.436035
3387,4260.769043
3388,4262.05127
3389,4248.205078
3390,4235.641113
3391,4235.769043
3392,4233.974121
3393,4227.05127
3394,4227.307617
3395,4226.282227
3396,4220.0
3397,4215.897461
3398,4215.256348
3399,4218.077148
3400,4217.05127
3401,4207.05127
3402,4198.974121
3403,4197.692383
3404,4201.666504
3405,4211.153809
3406,4213.717773
3407,4199.358887
3408,4185.0
3409,4176.666504
3410,4168.333496
3411,4173.461426
3412,4178.461426
3413,4164.743652
3414,4159.358887
3415,4167.692383
3416,4163.205078
3417,4146.153809
3418,4144.743652
3419,4151.153809
3420,4143.846191
3421,4139.230957
3422,4159.615234
3423,4172.820313
3424,4157.820313
3425,4155.897461
3426,4173.333496
3427,4176.153809
3428,4172.05127
3429,4168.589844
3430,4151.538574
3431,4135.641113
3432,4137.436035
3433,4137.05127
3434,4126.153809
3435,4115.128418
3436,4107.179688
3437,4099.487305
3438,4096.025879
3439,4102.563965
3440,4108.077148
3441,4101.538574
3442,4089.615479
3443,4081.538574
3444,4079.102539
3445,4077.435791
3446,4081.025635
3447,4091.153809
3448,4097.05127
3449,4091.794922
3450,4082.692383
3451,4081.410156
3452,4085.897461
3453,4086.153809
3454,4080.512939
3455,4076.410156
3456,4098.461426
3457,4092.692383
3458,4082.564209
3459,4062.94873
3460,4055.641113
3461,4069.743652
3462,4076.025635
3463,4071.794922
3464,4077.05127
3465,4076.281982
3466,4066.538574
3467,4068.718018
3468,4082.05127
3469,4088.846191
3470,4084.102539
3471,4077.564209
3472,4075.0
3473,4070.897461
3474,4065.641113
3475,4066.025635
3476,4060.641113
3477,4054.102539
3478,4057.692383
3479,4055.256348
3480,4044.871826
3481,4041.666748
3482,4039.487061
3483,4028.589844
3484,4028.076904
3485,4040.384521
3486,4041.025635
3487,4032.692383
3488,4039.102539
3489,4046.281982
3490,4036.410156
3491,4033.846191
3492,4037.820557
3493,4027.05127
3494,4022.05127
3495,4035.0
3496,4040.128174
3497,4035.897461
3498,4037.435791
3499,4037.564209
3500,4034.358887
3501,4025.897461
3502,4008.333252
3503,4001.410156
3504,4002.435791
3505,3993.846191
3506,3988.974365
3507,3995.897461
3508,4000.769287
3509,4000.512939
3510,4002.307617
3511,4003.846191
3512,4003.461426
3513,4002.564209
3514,3998.076904
3515,3992.05127
3516,3989.743652
3517,3991.923096
3518,3990.641113
3519,3989.230713
3520,3988.718018
3521,3977.94873
3522,3969.230713
3523,3971.923096
3524,3975.897461
3525,3977.94873
3526,3971.794922
3527,3958.333252
3528,3960.0
3529,3973.333252
3530,3966.025635
3531,3956.153809
3532,3965.128174
3533,3966.153809
3534,3955.384521
3535,3955.384521
3536,3960.384521
3537,3957.564209
3538,3954.871826
3539,3959.615479
3540,3961.281982
3541,3950.641113
3542,3938.205078
3543,3939.230713
3544,3942.820557
3545,3943.076904
3546,3940.256348
3547,3929.743652
3548,3924.102539
3549,3926.281982
3550,3924.487061
3551,3930.641113
3552,3939.615479
3553,3937.05127
3554,3935.769287
3555,3940.128174
3556,3949.102539
3557,3958.718018
3558,3951.666748
3559,3943.589844
3560,3955.128174
3561,3951.281982
3562,3925.769287
3563,3927.564209
3564,3947.564209
3565,3947.05127
3566,3939.230713
3567,3943.589844
3568,3949.358887
3569,3944.358887
3570,3941.410156
3571,3949.615479
3572,3954.487061
3573,3945.512939
3574,3938.589844
3575,3949.102539
3576,3958.076904
3577,3950.128174
3578,3941.666748
3579,3945.384521
3580,3956.281982
3581,3960.641113
3582,3956.923096
3583,3960.128174
3584,4329.871582
3585,4337.94873
3586,4341.666504
3587,4339.358887
3588,4340.256348
3589,4346.922852
3590,4349.615234
3591,4347.94873
3592,4349.358887
3593,4350.897461
3594,4355.512695
3595,4363.717773
3596,4367.436035
3597,4366.282227
3598,4365.384766
3599,4363.461426
3600,4368.333496
3601,4375.512695
3602,4366.794922
3603,4356.794922
3604,4366.538574
3605,4375.769043
3606,4372.307617
3607,4374.358887
3608,4382.179688
3609,4383.974121
3610,4373.461426
3611,4358.974121
3612,4356.794922
3613,4358.589844
3614,4358.461426
3615,4356.794922
3616,4350.384766
3617,4344.102539
3618,4348.333496
3619,4354.102539
3620,4350.256348
3621,4350.256348
3622,4352.307617
3623,4350.512695
3624,4355.641113
3625,4356.538574
3626,4348.077148
3627,4343.974121
3628,4343.205078
3629,4342.436035
3630,4344.102539
3631,4335.128418
3632,4324.871582
3633,4335.128418
3634,4334.102539
3635,4314.230957
3636,4315.897461
3637,4334.102539
3638,4341.538574
3639,4332.179688
3640,4312.820313
3641,4305.641113
3642,4319.102539
3643,4327.179688
3644,4317.94873
3645,4310.128418
3646,4309.358887
3647,4309.615234
3648,4310.641113
3649,4311.794922
3650,4307.692383
3651,4303.589844
3652,4303.589844
3653,4307.179688
3654,4309.358887
3655,4302.436035
3656,4295.512695
3657,4296.922852
3658,4296.410156
3659,4293.717773
3660,4296.282227
3661,4290.512695
3662,4277.436035
3663,4274.487305
3664,4280.384766
3665,4285.256348
3666,4283.205078
3667,4276.538574
3668,4276.922852
3669,4278.974121
3670,4274.487305
3671,4273.333496
3672,4271.153809
3673,4263.589844
3674,4262.563965
3675,4263.461426
3676,4256.538574
3677,4246.025879
3678,4236.153809
3679,4224.871582
3680,4226.153809
3681,4242.05127
3682,4250.769043
3683,4245.256348
3684,4242.563965
3685,4247.179688
3686,4248.589844
3687,4245.641113
3688,4246.538574
3689,4247.307617
3690,4238.717773
3691,4228.205078
3692,4232.820313
3693,4248.461426
3694,4254.871582
3695,4243.333496
3696,4233.205078
3697,4237.436035
3698,4238.846191
3699,4231.922852
3700,4233.717773
3701,4230.256348
3702,4215.512695
3703,4217.820313
3704,4231.666504
3705,4228.846191
3706,4219.102539
3707,4214.487305
3708,4208.333496
3709,4197.179688
3710,4184.743652
3711,4180.256348
3712,4235.128418
3713,4236.153809
3714,4234.743652
3715,4227.820313
3716,4233.077148
3717,4249.487305
3718,4245.897461
3719,4231.922852
3720,4235.897461
3721,4247.307617
3722,4248.974121
3723,4248.333496
3724,4243.974121
3725,4240.897461
3726,4243.589844
3727,4238.205078
3728,4228.846191
3729,4232.692383
3730,4238.717773
3731,4234.743652
3732,4232.307617
3733,4231.025879
3734,4222.179688
3735,4215.256348
3736,4222.05127
3737,4230.256348
3738,4221.538574
3739,4214.871582
3740,4222.94873
3741,4226.410156
3742,4218.077148
3743,4214.871582
3744,4219.871582
3745,4219.102539
3746,4216.922852
3747,4218.717773
3748,4217.436035
3749,4216.922852
3750,4219.358887
3751,4218.846191
3752,4216.025879
3753,4220.512695
3754,4219.358887
3755,4212.436035
3756,4221.666504
3757,4230.0
3758,4217.692383
3759,4209.871582
3760,4219.102539
3761,4222.307617
3762,4214.615234
3763,4210.897461
3764,4207.692383
3765,4200.641113
3766,4201.153809
3767,4203.589844
3768,4192.436035
3769,4183.205078
3770,4187.820313
3771,4190.641113
3772,4188.717773
3773,4189.615234
3774,4186.794922
3775,4186.025879
3776,4187.307617
3777,4175.384766
3778,4166.922852
3779,4177.692383
3780,4184.871582
3781,4174.102539
3782,4165.769043
3783,4170.641113
3784,4173.717773
3785,4168.461426
3786,4165.256348
3787,4167.563965
3788,4170.256348
3789,4177.436035
3790,4185.897461
3791,4184.102539
3792,4183.589844
3793,4187.05127
3794,4177.94873
3795,4164.871582
3796,4161.410156
3797,4157.436035
3798,4152.307617
3799,4155.897461
3800,4159.487305
3801,4158.846191
3802,4152.436035
3803,4138.974121
3804,4137.179688
3805,4149.102539
3806,4154.615234
3807,4150.897461
3808,4150.128418
3809,4149.615234
3810,4150.641113
3811,4156.794922
3812,4157.820313
3813,4157.94873
3814,4166.922852
3815,4175.128418
3816,4170.769043
3817,4171.794922
3818,4186.538574
3819,4186.153809
3820,4171.666504
3821,4172.692383
3822,4187.05127
3823,4187.436035
3824,4179.102539
3825,4181.922852
3826,4186.410156
3827,4184.743652
3828,4182.820313
3829,4183.846191
3830,4187.05127
3831,4187.179688
3832,4176.794922
3833,4159.871582
3834,4152.94873
3835,4154.358887
3836,4155.384766
3837,4156.794922
3838,4160.769043
3839,4166.410156
3840,4157.179688
3841,4161.025879
3842,4160.384766
3843,4151.025879
3844,4150.769043
3845,4154.230957
3846,4152.692383
3847,4156.538574
3848,4156.025879
3849,4141.282227
3850,4142.563965
3851,4158.205078
3852,4157.692383
3853,4157.436035
3854,4166.282227
3855,4160.128418
3856,4153.077148
