,set2
3857,4155.897461
3858,4145.512695
3859,4138.077148
3860,4149.230957
3861,4158.333496
3862,4150.897461
3863,4140.897461
3864,4145.769043
3865,4148.846191
3866,4138.717773
3867,4141.410156
3868,4156.666504
3869,4154.487305
3870,4149.487305
3871,4151.282227
3872,4142.05127
3873,4135.256348
3874,4140.641113
3875,4143.205078
3876,4141.410156
3877,4146.794922
3878,4149.487305
3879,4145.384766
3880,4143.717773
3881,4136.666504
3882,4121.410156
3883,4122.94873
3884,4138.077148
3885,4136.922852
3886,4127.05127
3887,4126.666504
3888,4132.179688
3889,4140.512695
3890,4135.641113
3891,4120.769043
3892,4126.025879
3893,4137.563965
3894,4133.205078
3895,4134.358887
3896,4138.717773
3897,4126.025879
3898,4119.230957
3899,4123.461426
3900,4120.769043
3901,4128.461426
3902,4141.410156
3903,4137.820313
3904,4132.179688
3905,4135.641113
3906,4135.641113
3907,4133.846191
3908,4137.307617
3909,4137.692383
3910,4136.922852
3911,4142.307617
3912,4145.384766
3913,4139.743652
3914,4137.94873
3915,4137.692383
3916,4127.692383
3917,4122.05127
3918,4128.589844
3919,4129.102539
3920,4121.538574
3921,4120.512695
3922,4123.461426
3923,4121.025879
3924,4120.128418
3925,4126.025879
3926,4120.384766
3927,4108.717773
3928,4113.461426
3929,4121.282227
3930,4118.846191
3931,4121.025879
3932,4122.94873
3933,4119.615234
3934,4121.410156
3935,4123.846191
3936,4121.410156
3937,4122.179688
3938,4123.589844
3939,4121.282227
3940,4115.769043
3941,4112.05127
3942,4118.205078
3943,4125.897461
3944,4124.743652
3945,4122.436035
3946,4122.05127
3947,4117.307617
3948,4101.794922
3949,4094.358887
3950,4107.563965
3951,4127.563965
3952,4136.410156
3953,4129.230957
3954,4127.563965
3955,4140.641113
3956,4147.820313
3957,4136.794922
3958,4132.820313
3959,4148.333496
3960,4157.179688
3961,4156.538574
3962,4149.743652
3963,4144.871582
3964,4149.743652
3965,4157.94873
3966,4158.205078
3967,4155.897461
3968,4052.05127
3969,4041.666748
3970,4041.538574
3971,4042.820557
3972,4033.718018
3973,4030.641113
3974,4041.410156
3975,4052.05127
3976,4049.358887
3977,4047.564209
3978,4051.281982
3979,4048.974365
3980,4043.205078
3981,4037.820557
3982,4036.410156
3983,4052.179443
3984,4066.025635
3985,4053.333252
3986,4043.333252
3987,4056.153809
3988,4064.487061
3989,4056.025635
3990,4050.769287
3991,4058.589844
3992,4062.820557
3993,4058.076904
3994,4056.281982
3995,4056.666748
3996,4058.846191
3997,4061.538574
3998,4058.589844
3999,4050.0
4000,4039.615479
4001,4033.718018
4002,4043.205078
4003,4053.974365
4004,4052.692383
4005,4054.230713
4006,4057.564209
4007,4063.076904
4008,4073.718018
4009,4065.897461
4010,4052.05127
4011,4060.512939
4012,4068.076904
4013,4055.384521
4014,4046.923096
4015,4059.102539
4016,4071.794922
4017,4069.102539
4018,4060.512939
4019,4057.435791
4020,4062.94873
4021,4074.102539
4022,4080.256348
4023,4072.692383
4024,4073.076904
4025,4081.281982
4026,4074.358887
4027,4077.05127
4028,4092.307617
4029,4091.025635
4030,4083.076904
4031,4089.615479
4032,4095.0
4033,4089.102539
4034,4090.128174
4035,4093.589844
4036,4090.384521
4037,4091.794922
4038,4102.179688
4039,4110.384766
4040,4108.717773
4041,4106.282227
4042,4108.077148
4043,4106.538574
4044,4109.102539
4045,4126.153809
4046,4137.05127
4047,4129.871582
4048,4116.538574
4049,4111.282227
4050,4122.05127
4051,4141.666504
4052,4138.077148
4053,4117.563965
4054,4124.487305
4055,4141.922852
4056,4139.230957
4057,4132.307617
4058,4134.743652
4059,4143.717773
4060,4151.025879
4061,4153.461426
4062,4161.282227
4063,4172.307617
4064,4173.974121
4065,4175.512695
4066,4183.846191
4067,4194.487305
4068,4198.333496
4069,4188.461426
4070,4185.256348
4071,4199.102539
4072,4204.230957
4073,4200.0
4074,4202.307617
4075,4195.769043
4076,4176.410156
4077,4167.05127
4078,4172.692383
4079,4182.307617
4080,4188.077148
4081,4189.358887
4082,4186.153809
4083,4183.461426
4084,4191.410156
4085,4199.871582
4086,4198.846191
4087,4196.538574
4088,4198.589844
4089,4211.025879
4090,4214.743652
4091,4202.94873
4092,4204.871582
4093,4221.025879
4094,4219.615234
4095,4214.358887
4096,4114.871582
4097,4114.102539
4098,4106.282227
4099,4094.487061
4100,4087.820557
4101,4096.666504
4102,4107.436035
4103,4109.358887
4104,4113.589844
4105,4114.487305
4106,4109.358887
4107,4117.692383
4108,4135.641113
4109,4142.94873
4110,4140.769043
4111,4147.692383
4112,4154.615234
4113,4143.333496
4114,4135.128418
4115,4138.974121
4116,4131.025879
4117,4126.410156
4118,4140.0
4119,4143.205078
4120,4130.769043
4121,4129.615234
4122,4136.025879
4123,4134.743652
4124,4141.282227
4125,4153.717773
4126,4155.256348
4127,4152.692383
4128,4152.179688
4129,4143.589844
4130,4135.384766
4131,4146.794922
4132,4157.563965
4133,4150.769043
4134,4145.641113
4135,4152.307617
4136,4164.102539
4137,4171.538574
4138,4168.589844
4139,4157.436035
4140,4155.769043
4141,4157.179688
4142,4144.615234
4143,4142.692383
4144,4148.333496
4145,4142.179688
4146,4144.487305
4147,4164.358887
4148,4177.692383
4149,4172.307617
4150,4167.307617
4151,4177.94873
4152,4186.922852
4153,4175.897461
4154,4169.358887
4155,4174.871582
4156,4173.846191
4157,4178.333496
4158,4182.563965
4159,4174.871582
4160,4169.743652
4161,4161.794922
4162,4152.94873
4163,4161.410156
4164,4170.641113
4165,4166.666504
4166,4165.769043
4167,4168.461426
4168,4169.487305
4169,4169.102539
4170,4168.461426
4171,4173.717773
4172,4168.974121
4173,4155.897461
4174,4159.358887
4175,4170.897461
4176,4169.487305
4177,4162.563965
4178,4165.897461
4179,4175.0
4180,4175.256348
4181,4166.025879
4182,4165.128418
4183,4171.410156
4184,4171.025879
4185,4166.153809
4186,4162.820313
4187,4153.589844
4188,4139.230957
4189,4138.589844
4190,4147.820313
4191,4152.820313
4192,4156.666504
4193,4168.461426
4194,4178.717773
4195,4179.871582
4196,4191.794922
4197,4203.461426
4198,4191.538574
4199,4179.358887
4200,4189.230957
4201,4186.794922
4202,4166.282227
4203,4173.333496
4204,4192.307617
4205,4188.846191
4206,4181.666504
4207,4187.94873
4208,4190.0
4209,4179.871582
4210,4171.410156
4211,4173.077148
4212,4180.641113
4213,4183.589844
4214,4182.179688
4215,4185.769043
4216,4191.282227
4217,4186.410156
4218,4171.282227
4219,4167.05127
4220,4182.179688
4221,4187.94873
4222,4173.717773
4223,4168.077148
4224,4169.743652
4225,4184.230957
4226,4175.128418
4227,4161.794922
4228,4176.922852
4229,4188.974121
4230,4172.436035
4231,4158.589844
4232,4174.230957
4233,4187.179688
4234,4176.538574
4235,4174.102539
4236,4188.461426
4237,4191.025879
4238,4182.692383
4239,4180.897461
4240,4184.871582
4241,4191.666504
4242,4193.717773
4243,4187.436035
4244,4187.436035
4245,4192.436035
4246,4200.512695
4247,4205.641113
4248,4192.94873
4249,4179.230957
4250,4182.05127
4251,4183.846191
4252,4179.102539
4253,4182.179688
4254,4180.897461
4255,4171.538574
4256,4173.077148
4257,4178.461426
4258,4176.538574
4259,4170.897461
4260,4167.179688
4261,4171.025879
4262,4169.743652
4263,4159.102539
4264,4161.794922
4265,4172.436035
4266,4169.743652
4267,4166.794922
4268,4166.025879
4269,4157.563965
4270,4144.358887
4271,4137.94873
4272,4146.666504
4273,4157.820313
4274,4149.615234
4275,4139.230957
4276,4150.641113
4277,4166.794922
4278,4166.282227
4279,4155.641113
4280,4152.692383
4281,4155.897461
4282,4153.461426
4283,4152.179688
4284,4148.333496
4285,4137.05127
4286,4133.717773
4287,4139.615234
4288,4142.05127
4289,4142.692383
4290,4142.05127
4291,4141.538574
4292,4146.282227
4293,4152.179688
4294,4154.102539
4295,4156.025879
4296,4159.358887
4297,4158.717773
4298,4155.0
4299,4151.666504
4300,4150.641113
4301,4153.974121
4302,4154.102539
4303,4152.307617
4304,4160.897461
4305,4170.769043
4306,4164.743652
4307,4151.922852
4308,4154.230957
4309,4165.897461
4310,4167.179688
4311,4163.077148
4312,4165.897461
4313,4170.512695
4314,4168.077148
4315,4165.897461
4316,4165.384766
4317,4159.358887
4318,4147.563965
4319,4132.307617
4320,4138.461426
4321,4161.153809
4322,4162.179688
4323,4149.871582
4324,4151.410156
4325,4156.410156
4326,4158.461426
4327,4169.102539
4328,4175.641113
4329,4168.974121
4330,4164.358887
4331,4167.692383
4332,4171.794922
4333,4174.615234
4334,4183.205078
4335,4187.05127
4336,4175.641113
4337,4167.179688
4338,4177.307617
4339,4184.871582
4340,4176.538574
4341,4172.94873
4342,4182.94873
4343,4188.717773
4344,4179.358887
4345,4175.512695
4346,4181.153809
4347,4176.410156
4348,4168.974121
4349,4167.05127
4350,4159.102539
4351,4154.743652
4352,4122.307617
4353,4126.538574
4354,4121.410156
4355,4128.461426
4356,4137.692383
4357,4129.358887
4358,4125.769043
4359,4139.102539
4360,4146.282227
4361,4142.563965
4362,4136.666504
4363,4131.282227
4364,4126.282227
4365,4123.717773
4366,4131.410156
4367,4135.512695
4368,4123.461426
4369,4117.820313
4370,4126.794922
4371,4130.769043
4372,4125.641113
4373,4123.974121
4374,4125.128418
4375,4124.102539
4376,4124.230957
4377,4134.487305
4378,4134.358887
4379,4118.974121
4380,4125.256348
4381,4138.974121
4382,4129.102539
4383,4118.846191
4384,4125.897461
4385,4132.307617
4386,4136.410156
4387,4140.769043
4388,4136.922852
4389,4136.410156
4390,4141.794922
4391,4139.487305
4392,4136.025879
4393,4139.871582
4394,4140.641113
4395,4137.692383
4396,4139.615234
4397,4138.461426
4398,4134.743652
4399,4136.282227
4400,4139.358887
4401,4138.333496
4402,4138.846191
4403,4148.974121
4404,4156.025879
4405,4145.897461
4406,4137.820313
4407,4141.153809
4408,4134.615234
4409,4123.205078
4410,4121.025879
4411,4125.128418
4412,4135.641113
4413,4143.461426
4414,4138.717773
4415,4136.025879
4416,4139.487305
4417,4136.282227
4418,4135.512695
4419,4140.256348
4420,4139.487305
4421,4138.974121
4422,4139.615234
4423,4136.282227
4424,4135.128418
4425,4135.256348
4426,4129.487305
4427,4123.589844
4428,4129.615234
4429,4145.769043
4430,4154.230957
4431,4145.128418
4432,4135.641113
4433,4140.897461
4434,4140.384766
4435,4134.230957
4436,4139.487305
4437,4143.077148
4438,4137.436035
4439,4135.512695
4440,4143.461426
4441,4149.871582
4442,4143.974121
4443,4134.743652
4444,4133.589844
4445,4136.025879
4446,4135.256348
4447,4137.179688
4448,4139.615234
4449,4136.282227
4450,4139.871582
4451,4146.794922
4452,4142.307617
4453,4140.128418
4454,4151.282227
4455,4159.615234
4456,4154.743652
4457,4162.05127
4458,4183.589844
4459,4183.589844
4460,4167.05127
4461,4165.0
4462,4177.307617
4463,4184.743652
4464,4188.589844
4465,4196.282227
4466,4207.179688
4467,4217.94873
4468,4212.563965
4469,4201.666504
4470,4207.563965
4471,4211.153809
4472,4191.282227
4473,4176.410156
4474,4185.128418
4475,4188.461426
4476,4179.230957
4477,4182.307617
4478,4186.025879
4479,4175.384766
4480,4231.922852
4481,4231.922852
4482,4227.436035
4483,4228.589844
4484,4235.256348
4485,4237.692383
4486,4238.077148
4487,4243.846191
4488,4244.743652
4489,4231.794922
4490,4225.769043
4491,4232.563965
4492,4239.487305
4493,4245.769043
4494,4246.538574
4495,4236.410156
4496,4230.897461
4497,4234.615234
4498,4231.922852
4499,4226.282227
4500,4230.384766
4501,4238.077148
4502,4237.820313
4503,4232.307617
4504,4224.487305
4505,4218.205078
4506,4222.179688
4507,4234.615234
4508,4239.102539
4509,4233.077148
4510,4233.589844
4511,4237.692383
4512,4232.692383
4513,4225.256348
4514,4225.256348
4515,4231.922852
4516,4235.641113
4517,4231.153809
4518,4228.333496
4519,4235.641113
4520,4234.102539
4521,4218.077148
4522,4211.794922
4523,4217.563965
4524,4220.0
4525,4218.974121
4526,4218.461426
4527,4215.512695
4528,4212.94873
4529,4216.282227
4530,4217.692383
4531,4212.94873
4532,4213.461426
4533,4218.846191
4534,4218.333496
4535,4218.846191
4536,4219.743652
4537,4213.717773
4538,4213.205078
4539,4216.410156
4540,4211.794922
4541,4212.307617
4542,4221.153809
4543,4216.282227
4544,4202.94873
4545,4201.538574
4546,4198.717773
4547,4187.94873
4548,4191.410156
4549,4205.256348
4550,4204.871582
4551,4201.538574
4552,4200.128418
4553,4188.461426
4554,4182.436035
4555,4187.179688
4556,4185.512695
4557,4182.563965
4558,4183.205078
4559,4176.410156
4560,4165.0
4561,4167.94873
4562,4176.922852
4563,4172.436035
4564,4165.128418
4565,4165.256348
4566,4158.846191
4567,4150.384766
4568,4155.0
4569,4157.307617
4570,4152.307617
4571,4155.769043
4572,4158.717773
4573,4155.897461
4574,4155.0
4575,4159.358887
4576,4161.153809
4577,4154.871582
4578,4151.282227
4579,4151.666504
4580,4151.282227
4581,4150.641113
4582,4153.846191
4583,4162.05127
4584,4167.94873
4585,4162.563965
4586,4152.563965
4587,4155.0
4588,4157.94873
4589,4149.871582
4590,4151.025879
4591,4168.461426
4592,4181.025879
4593,4171.025879
4594,4162.692383
4595,4174.743652
4596,4178.461426
4597,4159.487305
4598,4146.794922
4599,4159.871582
4600,4172.436035
4601,4169.871582
4602,4163.846191
4603,4164.102539
4604,4166.410156
4605,4168.589844
4606,4172.820313
4607,4180.0
4608,4300.128418
4609,4292.820313
4610,4284.615234
4611,4277.436035
4612,4268.717773
4613,4270.512695
4614,4287.563965
4615,4299.358887
4616,4296.153809
4617,4295.256348
4618,4295.256348
4619,4286.538574
4620,4279.230957
4621,4277.05127
4622,4277.692383
4623,4283.077148
4624,4287.94873
4625,4281.794922
4626,4277.563965
4627,4281.922852
4628,4282.692383
4629,4274.358887
4630,4269.871582
4631,4277.563965
4632,4277.692383
4633,4267.179688
4634,4264.615234
4635,4265.512695
4636,4262.436035
4637,4257.94873
4638,4253.205078
4639,4247.436035
4640,4239.743652
4641,4229.102539
4642,4228.333496
4643,4229.230957
4644,4220.256348
4645,4222.692383
4646,4231.922852
4647,4232.436035
4648,4233.205078
4649,4227.05127
4650,4216.410156
4651,4217.820313
4652,4218.846191
4653,4200.256348
4654,4184.487305
4655,4193.846191
4656,4202.820313
4657,4192.820313
4658,4183.589844
4659,4183.333496
4660,4182.820313
4661,4187.820313
4662,4188.333496
4663,4172.820313
4664,4167.563965
4665,4173.333496
4666,4169.102539
4667,4167.307617
4668,4166.538574
4669,4154.230957
4670,4148.717773
4671,4157.05127
4672,4152.820313
4673,4138.205078
4674,4136.666504
4675,4142.436035
4676,4136.794922
4677,4130.256348
4678,4136.025879
4679,4139.615234
4680,4133.589844
4681,4123.205078
4682,4119.487305
4683,4121.666504
4684,4121.922852
4685,4129.230957
4686,4137.820313
4687,4129.230957
4688,4108.589844
4689,4100.512695
4690,4105.512695
4691,4111.282227
4692,4106.153809
4693,4091.281982
4694,4093.205078
4695,4103.333496
4696,4093.461426
4697,4080.384521
4698,4085.641113
4699,4092.564209
4700,4090.256348
4701,4093.718018
4702,4109.102539
4703,4125.0
4704,4127.94873
4705,4122.820313
4706,4129.358887
4707,4145.128418
4708,4141.025879
4709,4115.256348
4710,4105.256348
4711,4109.615234
4712,4101.025879
4713,4087.307617
4714,4078.846191
4715,4062.179443
4716,4040.128174
4717,4033.333252
4718,4035.512939
4719,4031.923096
4720,4029.743652
4721,4036.794922
4722,4039.615479
4723,4026.538574
4724,4020.384521
4725,4026.025635
4726,4031.923096
4727,4032.820557
4728,4028.205078
4729,4030.0
4730,4033.076904
4731,4026.666748
4732,4028.718018
4733,4043.846191
4734,4047.94873
4735,4045.256348
4736,4058.205078
4737,4059.871826
4738,4046.153809
4739,4025.512939
4740,4017.564209
4741,4030.0
4742,4038.846191
4743,4036.153809
4744,4041.281982
4745,4043.589844
4746,4036.410156
4747,4040.128174
4748,4050.256348
4749,4053.846191
4750,4052.692383
4751,4048.974365
4752,4048.076904
4753,4044.487061
4754,4040.128174
4755,4038.846191
4756,4029.487061
4757,4024.102539
4758,4032.564209
4759,4034.487061
4760,4026.281982
4761,4024.230713
4762,4022.05127
4763,4013.461426
4764,4019.615479
4765,4032.179443
4766,4027.692383
4767,4017.307617
4768,4021.538574
4769,4022.179443
4770,4005.384521
4771,4002.820557
4772,4016.410156
4773,4013.974365
4774,4004.743652
4775,4009.358887
4776,4022.307617
4777,4027.820557
4778,4026.025635
4779,4021.923096
4780,4020.384521
4781,4018.076904
4782,4008.333252
4783,4001.794922
4784,3991.538574
4785,3980.769287
4786,3990.384521
4787,4006.153809
4788,4011.666748
4789,4010.128174
4790,4008.461426
4791,4007.307617
4792,4007.94873
4793,4003.718018
4794,4001.410156
4795,4007.435791
4796,4007.179443
4797,4003.846191
4798,4005.769287
4799,4005.512939
4800,3994.743652
4801,3982.94873
4802,3981.666748
4803,3986.923096
4804,3988.846191
4805,3987.94873
4806,3989.358887
4807,3987.564209
4808,3986.923096
4809,3991.794922
4810,3994.102539
4811,3990.897461
4812,3981.794922
4813,3970.384521
4814,3973.205078
4815,3988.846191
4816,3992.435791
4817,3982.05127
4818,3981.538574
4819,3990.0
4820,3990.769287
4821,3984.615479
4822,3984.871826
4823,3990.0
4824,3989.487061
4825,3988.589844
4826,3987.179443
4827,3978.718018
4828,3969.102539
4829,3963.846191
4830,3969.615479
4831,3989.102539
4832,3997.820557
4833,3993.333252
4834,3998.974365
4835,4006.794922
4836,4013.718018
4837,4020.256348
4838,4011.538574
4839,4003.974365
4840,4012.179443
4841,4007.179443
4842,3993.846191
4843,4001.538574
4844,4009.615479
4845,4004.615479
4846,4004.102539
4847,4007.435791
4848,4007.307617
4849,4004.487061
4850,4005.128174
4851,4012.564209
4852,4019.743652
4853,4019.615479
4854,4017.307617
4855,4023.718018
4856,4032.435791
4857,4026.794922
4858,4015.641113
4859,4015.512939
4860,4021.281982
4861,4024.102539
4862,4028.076904
4863,4031.794922
4864,4363.077148
4865,4367.436035
4866,4363.974121
4867,4354.743652
4868,4357.820313
4869,4367.563965
4870,4367.436035
4871,4362.94873
4872,4365.512695
4873,4361.282227
4874,4358.333496
4875,4373.589844
4876,4382.820313
4877,4374.871582
4878,4367.94873
4879,4365.384766
4880,4364.230957
4881,4369.102539
4882,4368.846191
4883,4362.820313
4884,4366.922852
4885,4368.077148
4886,4364.615234
4887,4368.077148
4888,4366.025879
4889,4357.307617
4890,4350.769043
4891,4343.974121
4892,4339.102539
4893,4341.666504
4894,4340.512695
4895,4336.410156
4896,4334.487305
4897,4329.743652
4898,4325.897461
4899,4319.615234
4900,4315.0
4901,4320.897461
4902,4319.102539
4903,4307.820313
4904,4309.871582
4905,4312.563965
4906,4306.794922
4907,4308.461426
4908,4307.307617
4909,4295.512695
4910,4286.153809
4911,4280.512695
4912,4275.512695
4913,4277.94873
4914,4276.025879
4915,4265.384766
4916,4267.436035
4917,4279.615234
4918,4279.230957
4919,4264.358887
4920,4252.94873
4921,4247.05127
4922,4247.436035
4923,4251.410156
4924,4242.563965
4925,4228.333496
4926,4225.384766
4927,4229.487305
4928,4232.820313
4929,4234.743652
4930,4231.794922
4931,4227.692383
4932,4224.358887
4933,4216.666504
4934,4216.153809
4935,4229.487305
4936,4239.743652
4937,4230.256348
4938,4215.897461
4939,4216.410156
4940,4216.922852
4941,4205.512695
4942,4200.0
4943,4204.102539
4944,4203.974121
4945,4202.692383
4946,4202.692383
4947,4197.692383
4948,4197.436035
4949,4204.871582
4950,4199.615234
4951,4188.846191
4952,4191.410156
4953,4193.974121
4954,4187.436035
4955,4187.307617
4956,4190.128418
4957,4180.641113
4958,4165.641113
4959,4154.871582
4960,4155.897461
4961,4167.05127
4962,4171.282227
4963,4167.94873
4964,4162.307617
4965,4161.410156
4966,4166.922852
4967,4171.282227
4968,4175.384766
4969,4180.512695
4970,4174.358887
4971,4168.205078
4972,4180.641113
4973,4190.384766
4974,4187.94873
4975,4186.666504
4976,4189.358887
4977,4193.717773
4978,4194.230957
4979,4190.256348
4980,4183.717773
4981,4177.179688
4982,4174.102539
4983,4176.666504
4984,4172.692383
4985,4158.077148
4986,4154.102539
4987,4156.922852
4988,4146.922852
4989,4130.384766
4990,4122.307617
4991,4123.333496
4992,4248.077148
4993,4248.077148
4994,4244.871582
4995,4242.179688
4996,4258.461426
4997,4267.820313
4998,4249.743652
4999,4247.94873
5000,4267.692383
5001,4264.102539
5002,4246.025879
5003,4250.256348
5004,4251.025879
5005,4234.487305
5006,4236.282227
5007,4248.333496
5008,4246.794922
5009,4242.436035
5010,4246.922852
5011,4246.794922
5012,4233.974121
5013,4230.512695
5014,4239.871582
5015,4240.641113
5016,4230.128418
5017,4230.641113
5018,4233.846191
5019,4220.128418
5020,4214.615234
5021,4225.0
5022,4225.769043
5023,4217.820313
5024,4217.05127
5025,4219.615234
5026,4219.487305
5027,4218.846191
5028,4215.769043
5029,4213.205078
5030,4214.743652
5031,4214.230957
5032,4211.025879
5033,4205.128418
5034,4201.025879
5035,4207.307617
5036,4214.615234
5037,4205.512695
5038,4190.897461
5039,4184.615234
5040,4183.461426
5041,4190.641113
5042,4197.94873
5043,4191.922852
5044,4184.743652
5045,4179.358887
5046,4177.563965
5047,4182.307617
5048,4176.025879
5049,4162.820313
5050,4164.487305
5051,4170.128418
5052,4170.897461
5053,4175.128418
5054,4172.692383
5055,4167.179688
5056,4166.922852
5057,4157.563965
5058,4149.358887
5059,4153.717773
5060,4161.794922
5061,4166.538574
5062,4162.436035
5063,4150.897461
5064,4141.153809
5065,4137.820313
5066,4139.358887
5067,4139.615234
5068,4139.230957
5069,4150.0
5070,4165.256348
5071,4160.384766
5072,4144.230957
5073,4141.025879
5074,4145.897461
5075,4140.384766
5076,4123.589844
5077,4111.282227
5078,4108.077148
5079,4105.512695
5080,4102.179688
5081,4100.512695
5082,4092.692383
5083,4078.718018
5084,4072.692383
5085,4074.102539
5086,4075.0
5087,4075.256348
5088,4074.358887
5089,4076.281982
5090,4086.153809
5091,4094.615479
5092,4093.846191
5093,4097.563965
5094,4115.0
5095,4141.538574
5096,4163.333496
5097,4180.0
5098,4194.487305
5099,4192.307617
5100,4182.820313
5101,4185.384766
5102,4188.205078
5103,4183.205078
5104,4186.666504
5105,4197.436035
5106,4197.307617
5107,4193.205078
5108,4188.717773
5109,4181.282227
5110,4184.743652
5111,4190.0
5112,4168.589844
5113,4146.666504
5114,4152.307617
5115,4148.974121
5116,4139.743652
5117,4152.692383
5118,4156.025879
5119,4137.94873
